     1→{
     2→  "sidebar": {
  1828→    "btnCancel": "Cancel",
  1829→    "btnSaveChanges": "Save Changes",
  1830→    "dlgPayTitle": "Record Payment",
  1831→    "dlgPayDesc": "Confirm payment for",
  1832→    "dlgPayExtend": "This will extend their subscription by one",
  1833→    "dlgPayCycleSuffix": "cycle.",
  1834→    "lblSelectPlan": "Select Plan (optional)",
  1835→    "placeholderSelectPlan": "Choose a plan to auto-fill",
  1836→    "noPlanManual": "No plan (manual entry)",
  1837→    "lblAmountEtb": "Amount (ETB)",
  1838→    "placeholderAmount": "Payment amount",
  1839→    "lblCycle": "Cycle",
  1840→    "lblNotes": "Notes (optional)",
  1841→    "placeholderNotes": "e.g., Cash payment received",
  1842→    "btnConfirmPayment": "Confirm Payment",
  1843→    "dlgVerifyTitle": "Verify Payment",
  1844→    "dlgVerifyDesc": "Review the submitted payment and approve or decline.",
  1845→    "noPendingPayments": "No pending payments found.",
  1846→    "paymentOf": "{{current}} of {{total}}",
  1847→    "badgePending": "Pending",
  1848→    "lblSubmitted": "Submitted",
  1849→    "lblPeriodStart": "Period Start",
  1850→    "lblPeriodEnd": "Period End",
  1851→    "lblPaymentMethod": "Payment Method: ",
  1852→    "lblReference": "Reference: ",
  1853→    "lblDeclineReason": "Decline Reason (required)",
  1854→    "lblApprovalNote": "Approval Note (optional)",
  1855→    "placeholderDeclineReason": "e.g., The reference number does not match our records. Please double-check and resubmit.",
  1856→    "placeholderApprovalNote": "e.g., Verified via bank statement",
  1857→    "declineReasonRequired": "You must provide a reason when declining a payment. The provider will receive this message.",
  1858→    "btnDecline": "Decline",
  1859→    "btnApprove": "Approve",
  1860→    "btnBack": "Back",
  1861→    "btnConfirmDecline": "Confirm Decline",
  1862→    "dlgHistoryTitle": "Payment History",
  1863→    "dlgHistoryDesc": "All payments for",
  1864→    "noPaymentsRecorded": "No payments recorded.",
  1865→    "badgePaymentOverdue": "Payment Overdue",
  1866→    "badgePendingVerification": "Pending Verification",
  1867→    "badgePaid": "Paid",
  1868→    "btnClose": "Close",
  1869→    "toastFailedLoad": "Failed to load",
  1870→    "toastFailedLoadPending": "Failed to load pending payments",
  1871→    "toastApproved": "Approved",
  1872→    "toastRejected": "Rejected",
  1873→    "toastApprovedRemaining": "{{action}} payment of {{amount}} ETB — {{remaining}} remaining",
  1874→    "toastActionForProvider": "{{action}} payment for {{provider}}",
  1875→    "toastActionFailed": "Failed to {{action}} payment",
  1876→    "toastUpdatedFor": "Updated subscription for {{provider}}",
  1877→    "toastFailedUpdate": "Failed to update",
  1878→    "toastPaymentRecorded": "Payment recorded for {{provider}}",
  1879→    "toastFailedRecord": "Failed to record payment",
  1880→    "toastFailedLoadHistory": "Failed to load payment history",
  1881→    "statusACTIVE": "ACTIVE",
  1882→    "statusWARNING": "WARNING",
  1883→    "statusEXPIRED": "EXPIRED",
  1884→    "statusSUSPENDED": "SUSPENDED"
  1885→  },
  1886→  "superPlans": {
  1887→    "pageTitle": "Pricing Plans",
  1888→    "pageSubtitle": "Define and manage subscription pricing plans for guest house providers.",
  1889→    "btnRefresh": "Refresh",
  1890→    "btnCreatePlan": "Create Plan",
  1891→    "noPlansTitle": "No Plans Yet",
  1892→    "noPlansDesc": "Create your first pricing plan to define subscription tiers for guest house providers.",
  1893→    "btnCreateFirstPlan": "Create First Plan",
  1894→    "badgeActive": "Active",
  1895→    "badgeInactive": "Inactive",
  1896→    "lblPrice": "Price",
  1897→    "lblProviders": "providers",
  1898→    "lblCycleSuffix": "cycle",
  1899→    "toggleActive": "Active",
  1900→    "toggleInactive": "Inactive",
  1901→    "btnEditPlanTitle": "Edit plan",
  1902→    "btnDeletePlanTitle": "Delete plan",
  1903→    "perMonth": "~{{amount}} ETB / month",
  1904→    "dlgEditTitle": "Edit Plan",
  1905→    "dlgCreateTitle": "Create New Plan",
  1906→    "dlgEditDesc": "Update the pricing details for",
  1907→    "dlgCreateDesc": "Define a new subscription pricing plan for providers.",
  1908→    "lblPlanName": "Plan Name",
  1909→    "placeholderPlanName": "e.g., Monthly, Quarterly, Premium Annual",
  1910→    "lblBillingCycle": "Billing Cycle",
  1911→    "placeholderSelectCycle": "Select cycle",
  1912→    "cycleMonthlyDays": "Monthly (30 days)",
  1913→    "cycleQuarterlyDays": "Quarterly (90 days)",
  1914→    "cycleSemiAnnualDays": "Semi-Annual (180 days)",
  1915→    "cycleYearlyDays": "Yearly (365 days)",
  1916→    "lblPriceEtb": "Price (ETB)",
  1917→    "placeholderPriceEtb": "Enter price in ETB",
  1918→    "priceCalc": "{{cycle}} · {{days}} days · ~{{perMonth}} ETB/month",
  1919→    "planInfo": "Plan Info",
  1920→    "providersOnPlan": "{{count}} provider(s) currently on this plan",
  1921→    "btnCancel": "Cancel",
  1922→    "btnSaveChanges": "Save Changes",
  1923→    "btnCreatePlanBtn": "Create Plan",
  1924→    "dlgDeleteTitle": "Delete Plan",
  1925→    "dlgDeleteHasSubs": "The plan has {{count}} provider(s) subscribed to it. It will be deactivated instead of permanently deleted.",
  1926→    "dlgDeleteNoSubs": "Are you sure you want to delete? This action cannot be undone.",
  1927→    "btnDeactivate": "Deactivate Plan",
  1928→    "btnDeletePermanently": "Delete Permanently",
  1929→    "toastFailedLoad": "Failed to load plans",
  1930→    "toastFillRequired": "Please fill in all fields",
  1931→    "toastUpdated": "Plan updated",
  1932→    "toastCreated": "Plan created",
  1933→    "toastFailedSave": "Failed to save plan",
  1934→    "toastDeactivated": "Plan deactivated",
  1935→    "toastActivated": "Plan activated",
  1936→    "toastFailedToggle": "Failed to toggle plan",
  1937→    "toastDeleted": "Plan deleted",
  1938→    "toastFailedDelete": "Failed to delete plan"
  1939→  },
  1940→  "policeGuests": {
  1941→    "pageTitle": "Guest Registry",
  1942→    "pageSubtitle": "Search across all providers",
  1943→    "searchPlaceholder": "Name, phone, or ID...",
  1944→    "guestsFound": "{{total}} guests found",
  1945→    "guestsFoundFor": "{{total}} guest{{count !== 1 ? 's' : ''}} found for \"{{query}}\"",
  1946→    "noGuestsMatch": "No guests match your search",
  1947→    "noGuestsYet": "No guests registered yet",
  1948→    "unknown": "Unknown",
  1949→    "stays_one": "{{count}} stay",
  1950→    "stays_other": "{{count}} stays",
  1951→    "unknownProvider": "Unknown Provider",
  1952→    "spent": "Spent",
  1953→    "staysLabel": "Stays",
  1954→    "yes": "Yes",
  1955→    "no": "No",
  1956→    "vip": "VIP",
  1957→    "phone": "Phone",
  1958→    "email": "Email",
  1959→    "idNumber": "ID Number",
  1960→    "nationality": "Nationality",
  1961→    "address": "Address",
  1962→    "registered": "Registered",
  1963→    "notes": "Notes",
  1964→    "showing": "Showing {{from}}–{{to}} of {{total}}",
  1965→    "perPage": "{{count}} / page",
  1966→    "pageOf": "Page {{page}} of {{total}}",
  1967→    "failedToLoad": "Failed to load guests",
  1968→    "detailPhone": "Phone",
  1969→    "detailEmail": "Email",
  1970→    "detailIdType": "ID Number",
  1971→    "detailNationality": "Nationality",
  1972→    "detailAddress": "Address",
  1973→    "detailRegistered": "Registered",
  1974→    "detailNotes": "Notes",
  1975→    "new": "new"
  1976→  },
  1977→  "suspectAlerts": {
  1978→    "pageTitle": "Suspect Alerts",
  1979→    "pageSubtitle": "Automatic alerts when suspected persons make reservations",
  1980→    "all": "All",
  1981→    "unread": "Unread ({{count}})",
  1982→    "markAllRead": "Mark All Read",
  1983→    "allAlertsMarked": "All alerts marked as read",
  1984→    "failedMarkAll": "Failed to mark all as read",
  1985→    "noUnreadAlerts": "No unread alerts",
  1986→    "noAlertsYet": "No suspect match alerts yet",
  1987→    "alertsWillAppear": "Alerts appear here when a suspected person makes a reservation",
  1988→    "matched": "Matched: {{name}}",
  1989→    "suspectMatchAlert": "Suspect Match Alert",
  1990→    "suspectedPerson": "Suspected Person",
  1991→    "matchedGuest": "Matched Guest",
  1992→    "locationBooking": "Location & Booking",
  1993→    "serviceProvider": "Service Provider",
  1994→    "room": "Room",
  1995→    "checkIn": "Check-in",
  1996→    "checkOut": "Check-out",
  1997→    "nights": "Nights",
  1998→    "totalCost": "Total Cost",
  1999→    "date": "Date",
  2000→    "time": "Time",

[showing lines 1-2000 of 2714; use offset=2001 with limit to continue reading]
