     1→{
     2→  "sidebar": {
  1847→    "noSubFound": "No subscription found",
  1848→    "noSubContact": "Contact the administrator",
  1849→    "pricingCalc": "{{cur}}{{price}} per bed/day x {{beds}} {{bedLabel}} = {{total}}/day",
  1850→    "noRoomsConfigured": "No rooms configured yet. Add rooms to see your subscription pricing.",
  1851→    "bedsCalcDescription": "Your subscription is calculated based on {{beds}} total bed{{plural}} across all your rooms.",
  1852→    "ratesLocked": "Rates Locked",
  1853→    "statusACTIVE": "ACTIVE",
  1854→    "statusWARNING": "WARNING",
  1855→    "statusEXPIRED": "EXPIRED",
  1856→    "statusSUSPENDED": "SUSPENDED",
  1857→    "freeTrial": "Free Trial",
  1858→    "lblCurrentPlan": "Current Plan",
  1859→    "lblAmount": "Amount",
  1860→    "lblExpiresOn": "Expires On",
  1861→    "lblProvider": "Provider",
  1862→    "penaltyTitle": "PAYMENT OVERDUE",
  1863→    "penaltyDesc": "Your subscription expired {{days}} day{{plural}} ago. A {{percent}}% late payment penalty has been applied.",
  1864→    "penaltyBase": "Base",
  1865→    "penaltyLabel": "Penalty",
  1866→    "penaltyTotalDue": "TOTAL DUE",
  1867→    "warningTitle": "Subscription expiring soon!",
  1868→    "warningDesc": "Please select a plan below and submit your payment to continue using the service.",
  1869→    "availablePlans": "Available Plans",
  1870→    "plansCount_one": "{{count}} plan available",
  1871→    "plansCount_other": "{{count}} plans available",
  1872→    "noPlansYet": "No plans available yet",
  1873→    "noPlansContact": "Contact the administrator for payment instructions",
  1874→    "planDays": "{{days}} days",
  1875→    "perMonth": "~{{amount}} {{cur}}/month",
  1876→    "bedsBreakdown": "{{cur}}{{price}} x {{beds}} beds x {{days}} days",
  1877→    "badgeCurrent": "Current",
  1878→    "badgeActive": "Active",
  1879→    "btnPayNow": "Pay Now",
  1880→    "paymentHistory": "Payment History",
  1881→    "noPaymentRecords": "No payment records yet",
  1882→    "payStatusChapaPending": "Chapa Pending",
  1883→    "payStatusOverdue": "Payment Overdue",
  1884→    "payStatusOverdueSoon": "Overdue (Will apply soon)",
  1885→    "payStatusPending": "Pending",
  1886→    "payStatusVerified": "Verified",
  1887→    "chapaVerifyingTitle": "Verifying Payment with Chapa...",
  1888→    "chapaVerifyingDesc": "Please wait while we confirm your payment with Chapa. This takes a few seconds.",
  1889→    "chapaVerifiedTitle": "Payment Verified & Active",
  1890→    "chapaVerifiedDesc": "Your Chapa payment has been confirmed. Your subscription is now active!",
  1891→    "chapaDelayedTitle": "Verification Delayed",
  1892→    "chapaDelayedDesc": "Could not verify immediately. Don't worry — the payment will be confirmed automatically via our backend. No action needed.",
  1893→    "chapaPendingTitle": "Payment Not Yet Confirmed",
  1894→    "chapaPendingDesc": "Chapa hasn't confirmed the payment yet. It will be verified automatically once confirmed.",
  1895→    "chapaProcessingTitle": "Payment Processing",
  1896→    "chapaProcessingDesc": "Your Chapa payment was received. We are verifying it now — your subscription will be activated shortly.",
  1897→    "dlgPayTitle": "Pay for Subscription",
  1898→    "dlgPayDescChapa": "You will be redirected to Chapa's secure payment page to complete payment online (Telebirr, CBE Birr, bank cards, etc.).",
  1899→    "dlgPayDescOffline": "Complete your payment offline, then fill in the details below. Your subscription will be activated after verification.",
  1900→    "amountAutoCalc": "Auto-calculated based on your total beds and selected plan",
  1901→    "lblPaymentMethod": "Payment Method",
  1902→    "lblReferenceNumber": "Reference / Transaction Number",
  1903→    "referencePlaceholder": "e.g., FT25632i5632k",
  1904→    "referenceHint": "Enter the transaction/reference number from your payment receipt",
  1905→    "lblAdditionalNotes": "Additional Notes",
  1906→    "notesPlaceholder": "Any additional information (optional)",
  1907→    "chapaMethodInfo": "Pay securely via Telebirr, CBE Birr, bank cards, and more",
  1908→    "chapaRedirectInfo": "Click \"Pay with Chapa\" below. You'll be redirected to Chapa's secure checkout to complete your payment. After paying, you'll return here and your subscription activates automatically.",
  1909→    "btnCancel": "Cancel",
  1910→    "btnRedirecting": "Redirecting...",
  1911→    "btnSubmitting": "Submitting...",
  1912→    "btnPayWithChapa": "Pay with Chapa",
  1913→    "btnSubmitPayment": "Submit Payment",
  1914→    "payMethodCHAPA": "Pay Online (Chapa)",
  1915→    "payMethodCASH": "Cash",
  1916→    "payMethodBANK_TRANSFER": "Bank Transfer",
  1917→    "payMethodTELEBIRR": "Telebirr",
  1918→    "payMethodCBE_BIRR": "CBE Birr",
  1919→    "payMethodOTHER": "Other",
  1920→    "toastFailedLoad": "Failed to load subscription info",
  1921→    "toastChapaCompleted": "Chapa payment completed! Verifying your payment...",
  1922→    "toastPaymentVerified": "Your subscription is now active.",
  1923→    "toastChapaPending": "Payment not yet confirmed by Chapa. We'll keep checking.",
  1924→    "toastVerifyFailed": "Verification failed. The webhook will process it shortly.",
  1925→    "toastInvalidPayment": "Invalid payment details",
  1926→    "toastNoChapaUrl": "Failed to get Chapa checkout URL",
  1927→    "toastChapaInitFailed": "Failed to initiate Chapa payment",
  1928→    "toastFillRequired": "Please fill in all required fields",
  1929→    "toastRefRequired": "Transfer reference number is required",
  1930→    "toastPaymentSubmitted": "Payment submitted! Awaiting verification.",
  1931→    "toastSubmitFailed": "Failed to submit",
  1932→    "daysRemaining_one": "{{count}} day remaining",
  1933→    "daysRemaining_other": "{{count}} days remaining",
  1934→    "expiresToday": "Expires today",
  1935→    "expiredAgo_one": "Expired {{count}} day ago",
  1936→    "expiredAgo_other": "Expired {{count}} days ago",
  1937→    "cycleMONTHLY": "Monthly",
  1938→    "cycleQUARTERLY": "Quarterly",
  1939→    "cycleSEMI_ANNUAL": "Semi-Annual",
  1940→    "cycleYEARLY": "Yearly",
  1941→    "bed_one": "bed",
  1942→    "bed_other": "beds",
  1943→    "lblPerMonth": "month",
  1944→    "lblDay": "day",
  1945→    "bannerExpiredTitle": "SUBSCRIPTION EXPIRED — PAYMENT OVERDUE",
  1946→    "bannerWarningTitle": "Subscription Expiring Soon",
  1947→    "bannerExpiredDesc": "Your subscription expired {{days}} day{{plural}} ago. A late payment penalty of {{percent}}% has been applied. Please pay immediately to avoid service suspension.",
  1948→    "bannerWarningDesc": "{{days}} day{{plural}} remaining. Please renew before expiry to avoid penalties.",
  1949→    "bannerDaysOverdue": "{{days}}d overdue",
  1950→    "bannerDaysLeft": "{{days}}d left",
  1951→    "lockoutTitleSuspended": "Service Suspended",
  1952→    "lockoutTitleExpired": "Subscription Expired",
  1953→    "lockoutDescSuspended": "Your guesthouse management service has been suspended due to unpaid subscription. Please contact the administrator to renew your subscription.",
  1954→    "lockoutDescExpired": "Your guesthouse management service has expired and is in the grace period. Please contact the administrator to renew your subscription.",
  1955→    "lockoutSuspendedFor_one": "Suspended for {{days}} day",
  1956→    "lockoutSuspendedFor_other": "Suspended for {{days}} days",
  1957→    "lockoutExpiredRemaining_one": "Expired: {{days}} day remaining",
  1958→    "lockoutExpiredRemaining_other": "Expired: {{days}} days remaining",
  1959→    "lockoutLblGuesthouse": "Guesthouse:",
  1960→    "lockoutLblOwner": "Owner:",
  1961→    "lockoutLblCycle": "Cycle:",
  1962→    "lockoutLblAmountDue": "Amount Due:",
  1963→    "lockoutContactAdmin": "Contact admin",
  1964→    "lockoutLblExpired": "Expired:",
  1965→    "lockoutContact": "Contact your administrator to renew: <strong>{{phone}}</strong>",
  1966→    "lockoutDefaultAdmin": "system admin"
  1967→  },
  1968→  "superSubscriptions": {
  1969→    "pageTitle": "Subscriptions",
  1970→    "pageSubtitle": "Manage provider subscriptions, payments, and service access.",
  1971→    "btnRefresh": "Refresh",
  1972→    "filterAll": "All Status",
  1973→    "filterActive": "Active",
  1974→    "filterWarning": "Warning (Expiring)",
  1975→    "filterExpired": "Expired",
  1976→    "filterSuspended": "Suspended",
  1977→    "cardTotal": "Total",
  1978→    "cardActive": "Active",
  1979→    "cardWarning": "Warning",
  1980→    "cardGrace": "Grace",
  1981→    "cardSuspended": "Suspended",
  1982→    "thProvider": "Provider",
  1983→    "thOwner": "Owner",
  1984→    "thPhone": "Phone",
  1985→    "thPlan": "Plan",
  1986→    "thCycle": "Cycle",
  1987→    "thPrice": "Price",
  1988→    "thStatus": "Status",
  1989→    "thEnds": "Ends",
  1990→    "thPayments": "Payments",
  1991→    "thActions": "Actions",
  1992→    "noProviders": "No providers found.",
  1993→    "noMatchingSubs": "No {{status}}subscriptions found.",
  1994→    "badgePendingApproval": "Pending Approval — Click to verify",
  1995→    "noPlan": "No plan",
  1996→    "trial": "Trial",
  1997→    "btnHistoryTitle": "Payment history",
  1998→    "btnEditTitle": "Edit price/cycle",
  1999→    "btnMarkPaymentTitle": "Mark payment",
  2000→    "dlgEditTitle": "Edit Subscription",

[showing lines 1-2000 of 2992; use offset=2001 with limit to continue reading]
