     1→{
     2→  "sidebar": {
  1531→    "dlgCreateDesc": "Garee ykn taateeffii haaraa beellama garee dabalii.",
  1532→    "lblgroupName": "Maqaa Garee",
  1533→    "lblgroupNamePlaceholder": "Fkn ABC Company Qophii",
  1534→    "lblcontactName": "Maqaa Quunnamtii",
  1535→    "lblcontactPhone": "Bilbila Quunnamtii",
  1536→    "lblcontactEmail": "Eemeelii Quunnamtii",
  1537→    "lblstartDate": "Guyyaa Jalqabaa",
  1538→    "lblendDate": "Guyyaa Xumuru",
  1539→    "lblnotes": "Yaadachiisa",
  1540→    "placeholderNotes": "Yaadachiisa dabalataa...",
  1541→    "placeholderFullName": "Maqaa Guutuu",
  1542→    "placeholderPhone": "Lakkoofsa bilbilaa",
  1543→    "placeholderEmail": "email@example.com",
  1544→    "btnCancel": "Dhiisi",
  1545→    "btnCreating": "Uumaa jira...",
  1546→    "btnCreateGroup": "Beellama Garee Uumi",
  1547→    "dlgAddGuestTitle": "Gooftuu Gareef Dabali",
  1548→    "dlgAddGuestDesc": "Gooftuu argamuu ykn haaraa galmeessi, booda qubee kenni.",
  1549→    "lblGuest": "Gooftuu",
  1550→    "btnSelectExisting": "Argamuu filadhu",
  1551→    "btnRegisterNewGuest": "Gooftuu haaraa galmeessi",
  1552→    "placeholderSelectGuest": "Gooftuu filadhu",
  1553→    "placeholderSelectRoom": "Qubee argamuu filadhu",
  1554→    "noAvailableRooms": "Qubee argamuu hin jiru",
  1555→    "lblRoom": "Qubee",
  1556→    "etbPerNight": "ETB/halkan",
  1557→    "doubleRoomSecondGuest": "Qubee Lamaa — Gooftuu Lamaffaan Barbaaduu",
  1558→    "twoGuests": "Keessummoota Lamaa",
  1559→    "exceptionallyReserved": "Haala Adda ta'een Qabame",
  1560→    "secondGuestInfo": "Qubee lamaa kanaaf gooftuu lamaffaan galmeessi.",
  1561→    "lblSecondGuestName": "Maqaa Gooftuu Lamaffaa",
  1562→    "lblSecondGuestPhone": "Bilbila Gooftuu Lamaffaa",
  1563→    "lblSecondGuestIdNumber": "Lakkoofsa ID Gooftuu Lamaffaa",
  1564→    "placeholderIdNumber": "Lakkoofsa ID (filannoo)",
  1565→    "exceptionExplanation": "Qubee kanaa haala adda ta'een namoota tokkoffaa qofatuuf eeggattan.",
  1566→    "lblExceptionReason": "Sababha Haala Addaa",
  1567→    "placeholderExceptionReason": "Sababha qubee lamaa kanaa gooftuu tokkoo qofatuuf eeggattan ibsi...",
  1568→    "lblFullName": "Maqaa Guutuu",
  1569→    "placeholderGuestFullName": "Maqaa guutuu gooftuu",
  1570→    "lblphoneNumber": "Lakkoofsa Bilbilaa",
  1571→    "lblidType": "Gosa ID",
  1572→    "placeholderSelectIdType": "Gosa ID filadhu",
  1573→    "lblidNumber": "Lakkoofsa ID",
  1574→    "btnRegistering": "Galmeessaa jira...",
  1575→    "btnRegisterSelect": "Galmeessi & Gooftuu Filadhu",
  1576→    "btnAdding": "Dabaliuun jira...",
  1577→    "btnAddToGroup": "Gareef Dabali",
  1578→    "dlgDeleteTitle": "Beellama Garee Haqi",
  1579→    "dlgDeleteDesc": "{{name}} haquu barbaaddaa? Beellama hundee uumaman hiri'amu (hin haqamu).",
  1580→    "btnDeleting": "Haquun jira...",
  1581→    "btnDelete": "Haqi",
  1582→    "dlgCheckoutTitle": "Bahiinsa Garee",
  1583→    "dlgCheckoutDesc": "Beellama ho'a hunda {{name}} bahi? Beellama {{count}} xumuruu fi qubeef bani.",
  1584→    "btnCheckingOut": "Bahiun jira...",
  1585→    "dlgPaymentTitle": "Qabadhii Garee",
  1586→    "dlgPaymentDesc": "Qabadhii garee guutuu galmeessi. Beellama hunda irratti si'a wajjiin qoodamu.",
  1587→    "lblAmount": "Lakkoofsa (ETB)",
  1588→    "lblPaymentMethod": "Akaakuu Qabadhii",
  1589→    "lblreferenceNo": "Lakkoofsa Yaada",
  1590→    "placeholderReference": "Yaada gaaffii (filannoo)",
  1591→    "placeholderPaymentNotes": "Yaadachiisa qabadhii (filannoo)",
  1592→    "btnProcessing": "Shaakala jira...",
  1593→    "btnRecordPayment": "Qabadhii Galmeessi",
  1594→    "payCash": "Qarshii",
  1595→    "payTransfer": "Guutuu Bankii",
  1596→    "payCard": "Kaaridii",
  1597→    "payMobile": "Kudhaa Mobiilaa",
  1598→    "idNationalId": "ID Biyyaa",
  1599→    "idPassport": "Paaspoortii",
  1600→    "idDriverLicense": "Rukuttaa Moootora",
  1601→    "idMilitaryId": "ID Saafarii",
  1602→    "idOther": "Kana Dabalataa",
  1603→    "dlgResDetailTitle": "Wiirtuu Beellama",
  1604→    "lblGuestDetail": "Gooftuu",
  1605→    "lblRoomDetail": "Qubee",
  1606→    "lblCheckinDetail": "Seenuu",
  1607→    "lblCheckoutDetail": "Bahi",
  1608→    "lblTotalCost": "Qabiyyaa Guutuu",
  1609→    "lblPaid": "Kan Qabame",
  1610→    "lblBalance": "Hir'isaa",
  1611→    "lblStatus": "Haalli",
  1612→    "lblPayment": "Qabadhii",
  1613→    "nightsCalc": "Halkan({{nights}}) × {{rate}} ETB/halkan = {{total}} ETB",
  1614→    "toastFailedLoad": "Beellama garee loads goomii",
  1615→    "toastGroupNameRequired": "Maqaa garee barbaachisaa dha",
  1616→    "toastDatesRequired": "Guyya jalqabaa fi xumuruu barbaachisaa dha",
  1617→    "toastInvalidPhone": "Mallattoo bilbila quunnamtii dogoggora (lakkoofsa 7-15)",
  1618→    "toastInvalidEmail": "Mallattoo eemeelii quunnamtii dogoggora",
  1619→    "toastCreated": "Beellama garee si'a ta'een uumameera",
  1620→    "toastFailedCreate": "Beellama garee uumuu goomii",
  1621→    "toastStatusUpdated": "Haalli {{status}} deebi'ameera",
  1622→    "toastFailedUpdateStatus": "Haalli gulaaluu goomii",
  1623→    "toastDeleted": "Beellama garee haqameera",
  1624→    "toastFailedDelete": "Beellama garee haquu goomii",
  1625→    "toastGuestNameRequired": "Maqaa gooftuu barbaachisaa dha",
  1626→    "toastInvalidGuestPhone": "Mallattoo bilbila dogoggora (lakkoofsa 7-15)",
  1627→    "toastGuestRegistered": "\"{{name}}\" gooftuu galmeessameera",
  1628→    "toastFailedRegister": "Gooftuu galmeessuu goomii",
  1629→    "toastSelectGuestRoom": "Gooftuu fi qubee filadhu",
  1630→    "toastCheckinCheckoutRequired": "Guyya seensii fi bahii barbaachisaa dha",
  1631→    "toastSecondGuestRequired": "Maqaa fi bilbila gooftuu lamaffa qubee lamaa/lamaa jechuuf barbaachisaa dha",
  1632→    "toastInvalidSecondPhone": "Mallattoo bilbila gooftuu lamaffaa dogoggora (lakkoofsa 7-15)",
  1633→    "toastExceptionReasonRequired": "Sababha haala addaa kenni",
  1634→    "toastReservationAdded": "Beellama gareef dabalameera",
  1635→    "toastFailedAddReservation": "Beellama dabaliuu goomii",
  1636→    "toastReservationRemoved": "Beellama gareef irra hiri'ameera",
  1637→    "toastFailedRemoveReservation": "Beellama hiri'uu goomii",
  1638→    "toastAutoAssigned": "Keessummoota {{count}} qubeef kennameera{{newCount}}",
  1639→    "toastAutoAssignedNew": " (beellama haaraa {{count}} uumameera)",
  1640→    "toastAutoUnassigned": "Keessummoota {{count}} kennuu goomii: {{names}}",
  1641→    "toastNoUnassigned": "Gooftuu hin kennamin hin jiru. Hundi qubee argatu.",
  1642→    "toastAutoAssignFailed": "Ofitti kenname goomii",
  1643→    "toastNoAvailableRooms": "Guyya filannoo qubee argamuu hin jiru",
  1644→    "toastNoUpcomingCheckin": "Beellama dhoobaa seensuu hin jiru",
  1645→    "toastCheckedIn": "Beellama {{count}} seeneera",
  1646→    "toastBulkCheckinFailed": "Seensa baay'ee goomii",
  1647→    "toastCheckedOut": "Beellama {{count}} ba'eera",
  1648→    "toastCheckoutFailed": "Bahiinsa garee goomii",
  1649→    "toastAmountMethodRequired": "Lakkoofsa fi akaakuu qabadhii barbaachisaa dha",
  1650→    "toastPaymentRecorded": "Qabadhii si'a ta'een galmeessameera",
  1651→    "toastPaymentFailed": "Qabadhii goomii",
  1652→    "statusPENDING": "Qabanneessa",
  1653→    "statusCONFIRMED": "Mirkanaa'e",
  1654→    "statusIN_PROGRESS": "Taa'uu irra jira",
  1655→    "statusCOMPLETED": "Xumurame",
  1656→    "statusCANCELLED": "Banaaf dhaabame",
  1657→    "resStatusUPCOMING": "Dhufaa jira",
  1658→    "resStatusACTIVE": "Haala hojjetu",
  1659→    "resStatusCOMPLETED": "Xumurame",
  1660→    "resStatusCANCELLED": "Banaaf dhaabame",
  1661→    "payStatusPAID": "Irra kanes",
  1662→    "payStatusPARTIAL": "Qarqara",
  1663→    "payStatusUNPAID": "Kan hin qabne",
  1664→    "roomTypeSINGLE": "Qunnamtii tokko",
  1665→    "roomTypeDOUBLE": "Qunnamtii lama",
  1666→    "roomTypeTWIN": "Lamaa walfakkaatu",
  1667→    "roomTypeSUITE": "Suuti",
  1668→    "roomTypeFAMILY": "Mannaa",
  1669→    "roomTypeTRIPLE": "Qunnamtii sadii",
  1670→    "roomTypeDORMITORY": "Dormitoorii",
  1671→    "unknownGuest": "Beekamtuu"
  1672→  },
  1673→  "messages": {
  1674→    "pageTitle": "Qaamaa Maksaa",
  1675→    "pageSubtitle": "SMS/WhatsApp ergaa qabeenyaa fudhaadhu",
  1676→    "btnNewTemplate": "Mallattoo Haaraa",
  1677→    "tabTemplates": "Mallattoowwan",
  1678→    "tabSendMessage": "Ergaa Ergaa",
  1679→    "tabHistory": "Seenaa Ergaa",
  1680→    "emptyTitle": "Mallattoo ergaa hin jiru",
  1681→    "emptySubtitle": "Mallattoo koa jalqabaa uumii fuuldura",
  1682→    "typeCHECKIN_REMINDER": "Yaadachiisa Seensa Keessaa",
  1683→    "typeWELCOME": "Baga nagaan dhuftan",
  1684→    "typeCHECKOUT_REMINDER": "Yaadachiisa Baha Keessaa",
  1685→    "typeCONFIRMATION": "Mirkanaa'uu",
  1686→    "typeCUSTOM": "Biraa",
  1687→    "channelSMS": "SMS",
  1688→    "channelWHATSAPP": "WhatsApp",
  1689→    "statusALL": "Hunda",
  1690→    "statusSENT": "Ergame",
  1691→    "statusDELIVERED": "Deebii argame",
  1692→    "statusPENDING": "Qabanneessa",
  1693→    "statusFAILED": "Milkaa'ina",
  1694→    "badgeDefault": "Dhugaa",
  1695→    "toggleActive": "Haala hojjetu",
  1696→    "toggleInactive": "Haala hin hojjetne",
  1697→    "singleTitle": "Ergaa Tokko",
  1698→    "lblRecipientPhone": "Quunnamtii Ergaa",
  1699→    "placeholderPhone": "+251912345678",
  1700→    "lblChannel": "Daanga",
  1701→    "lblTemplateOptional": "Mallattoo (Sakatta'aa)",
  1702→    "placeholderSelectTemplate": "Mallattoo filadhu...",
  1703→    "lblMessage": "Ergaa",
  1704→    "placeholderMessage": "Ergaa keessan halkan barreessaa...",
  1705→    "templatePreviewInfo": "Mallattoo “{{name}}” irraa eeggannoo. Qabiyyee ergaa irra deebiin jijjiiruu dandeessuu.",
  1706→    "btnSending": "Ergaa ratti...",
  1707→    "btnSendMessage": "Ergaa Ergi",
  1708→    "bulkTitle": "Baay'ee Ergi",
  1709→    "lblTemplate": "Mallattoo",
  1710→    "lblTargetGuests": "Qabeenya Argachuu",
  1711→    "targetUPCOMING": "Dhufaa jira",
  1712→    "targetACTIVE": "Haala hojjetu",
  1713→    "targetCOMPLETED": "Xumurame",
  1714→    "templatePreview": "Eeggannoo Mallattoo",
  1715→    "btnSendToAll": "Ergaa Qabeenyota {{status}} Hundaaf Ergi",
  1716→    "lblStatus": "Haala",
  1717→    "messagesCount_one": "{{count}} ergaa",
  1718→    "messagesCount_other": "{{count}} ergaa",
  1719→    "historyEmptyTitle": "Ergaa hin argamne",
  1720→    "historyEmptySubtitle": "Ergaa ergatan dabalataha argama",
  1721→    "thDate": "Guyyaa",
  1722→    "thRecipient": "Qabiyyee",
  1723→    "thChannel": "Daanga",
  1724→    "thTemplate": "Mallattoo",
  1725→    "thStatus": "Haala",
  1726→    "thMessage": "Ergaa",
  1727→    "btnPrevious": "Dura",
  1728→    "btnNext": "Dhuma",
  1729→    "pageOf": "Fuula {{page}} ykn {{total}} keessaa",
  1730→    "dlgEditTitle": "Mallattoo Gulaali",
  1731→    "dlgNewTitle": "Mallattoo Haaraa",
  1732→    "dlgEditDesc": "Maaloo mallattoo ergaa haaraan sirriitti jijjiiri.",
  1733→    "dlgNewDesc": "Mallattoo ergaa haaraa qabeenya maksuu uumi.",
  1734→    "lblName": "Maqaa",
  1735→    "placeholderTemplateName": "fkn. Yaadachiisa Seensa Keessaa",
  1736→    "lblType": "Gosa",
  1737→    "lblBody": "Qaama",
  1738→    "placeholderBody": "Mallattoo ergaa keessan barreessaa...",
  1739→    "availablePlaceholders": "Bakka Bu'uu Danda'an",
  1740→    "btnCancel": "Dhiisi",
  1741→    "btnSaving": "Ol kaayuu...",
  1742→    "btnUpdateTemplate": "Mallattoo Haqa",
  1743→    "btnCreateTemplate": "Mallattoo Uumi",
  1744→    "dlgDeleteTitle": "“{{name}}” haquu?",
  1745→    "dlgDeleteDesc": "Mallattoo kun idiltoo dhaabama. Tarkaanfii kana deebi'uu hin danda'u.",
  1746→    "btnDeleting": "Haquu...",
  1747→    "btnDelete": "Haqi",
  1748→    "dlgBulkTitle": "Baay'ee Ergi Mirkanaa'i",
  1749→    "dlgBulkDesc": "Mallattoo filatame kun qabeenyota {{status}} hundaaf {{channel}} irra ergama. Sirriidha?",
  1750→    "btnConfirmSend": "Ergi Mirkanaa'i",
  1751→    "toastFailedLoadTemplates": "Mallattoo ergaa fudhachuu milkaa'ina",
  1752→    "toastFailedLoadHistory": "Seenaa ergaa fudhachuu milkaa'ina",
  1753→    "toastNameBodyRequired": "Maqaa fi qaama mallattoo barbaachisaa dha",
  1754→    "toastTemplateUpdated": "Mallattoo haqameera",
  1755→    "toastTemplateCreated": "Mallattoo uumameera",
  1756→    "toastFailedSaveTemplate": "Mallattoo ol kaayuu milkaa'ina",
  1757→    "toastTemplateDeleted": "Mallattoo haqameera",
  1758→    "toastFailedDeleteTemplate": "Mallattoo haquu milkaa'ina",
  1759→    "toastTemplateActivated": "Mallattoo dhihootti ga'ameera",
  1760→    "toastTemplateDeactivated": "Mallattoo dhihootti hin seenne",
  1761→    "toastFailedToggle": "Mallattoo jijjiiruu milkaa'ina",
  1762→    "toastRecipientRequired": "Lakkoofsa bilbila qabiyyee barbaachisaa dha",
  1763→    "toastMessageRequired": "Qaama ergaa barbaachisaa dha",
  1764→    "toastMessageSent": "Ergaa sirrii irra ergameera",
  1765→    "toastFailedSend": "Ergaa erguu milkaa'ina",
  1766→    "toastSelectTemplate": "Mallattoo filadhu",
  1767→    "toastBulkResult": "Ergaa {{sent}} ergame, {{failed}} milkaa'ina",
  1768→    "toastBulkFailed": "Baay'ee ergiin milkaa'ina"
  1769→  },
  1770→  "staffLogs": {
  1771→    "pageTitle": "Galma Torbee Hojii Waraanaa",
  1772→    "pageSubtitle": "Hordoffii fi jijjiiramoo hunda hordofi",
  1773→    "lblFilters": "Filtoora",
  1774→    "lblAction": "Tarkaanfii",
  1775→    "placeholderAllActions": "Tarkaanfii hunda",
  1776→    "lblTargetType": "Gosa Qaataa",
  1777→    "placeholderAllTypes": "Gosa hunda",
  1778→    "lblDateFrom": "Guyyaa Irraa",
  1779→    "lblDateTo": "Guyyaaitti",
  1780→    "btnSearch": "Barbaadi",
  1781→    "btnClear": "Haqi",
  1782→    "loading": "Fufinsa...",
  1783→    "logEntriesCount_one": "Galma {{count}} argame",
  1784→    "logEntriesCount_other": "Galma {{count}} argame",
  1785→    "pageOf": "Fuula {{page}} kan {{total}} keessaa",
  1786→    "emptyTitle": "Galma hojii hin argamne",
  1787→    "emptySubtitle": "Filtoora ammaa galma hojii hin fuffiin. Qorannoo ykn tarreen guyyaa jijjiiri.",
  1788→    "lblTargetTypeMobile": "Gosa Qaataa",
  1789→    "lblIpAddress": "Teessoo IP",
  1790→    "lblDetails": "Qaannoolee",
  1791→    "btnShowLess": "Kan dhihoo agarsiisi",
  1792→    "btnShowMore": "Dabalataa agarsiisi",
  1793→    "thDateTime": "Guyyaa / Sa'aatii",
  1794→    "thStaffName": "Maqaa Waraanaa",
  1795→    "thAction": "Tarkaanfii",
  1796→    "thTargetType": "Gosa Qaataa",
  1797→    "thDetailsCol": "Qaannoolee",
  1798→    "thIpAddressCol": "Teessoo IP",
  1799→    "btnPrevious": "Dura",
  1800→    "btnNext": "Dhuma",
  1801→    "actionALL": "Hunda",
  1802→    "actionCHECKIN": "Seensi",
  1803→    "actionCHECKOUT": "Bahi",
  1804→    "actionCREATE_RESERVATION": "Qabadh Uumi",
  1805→    "actionUPDATE_RESERVATION": "Qabadh Haqa",
  1806→    "actionCANCEL_RESERVATION": "Qabadh Haqi",
  1807→    "actionCREATE_PAYMENT": "Kaffaltii Uumi",
  1808→    "actionCREATE_GROUP_BOOKING": "Qabwallii Uumi",
  1809→    "actionUPDATE_GROUP_BOOKING": "Qabwallii Haqa",
  1810→    "actionDELETE_GROUP_BOOKING": "Qabwallii Haqi",
  1811→    "actionCREATE_MESSAGE_TEMPLATE": "Mallattoo Ergaa Uumi",
  1812→    "actionSEND_MESSAGE": "Ergaa Ergi",
  1813→    "actionBULK_SEND_MESSAGES": "Ergaa Baay'ee Ergi",
  1814→    "actionUPDATE_ROOM": "Kam Uumi",
  1815→    "targetALL": "Hunda",
  1816→    "targetRESERVATION": "Qabadhu",
  1817→    "targetGUEST": "Qabeenya",
  1818→    "targetROOM": "Kam",
  1819→    "targetPAYMENT": "Kaffaltii",
  1820→    "targetEXPENSE": "Kuluu",
  1821→    "targetGROUP_BOOKING": "Qabwallii",
  1822→    "targetMESSAGE_TEMPLATE": "Mallattoo Ergaa",
  1823→    "targetMESSAGE_LOG": "Galma Ergaa",
  1824→    "toastFailedLoad": "Galma hojii waraanaa fudhachuu milkaa'ina"
  1825→  },
  1826→  "subscription": {
  1827→    "pageTitle": "Membareessa fi Kaffaltii",
  1828→    "pageSubtitle": "Membareessa keessan haqa'i, plaanii ilaalu, kaffaltii ergaa",
  1829→    "btnRefresh": "Haqa",
  1830→    "noSubFound": "Membareessa hin argamne",
  1831→    "noSubContact": "Bulchiinsa argadhu",
  1832→    "pricingCalc": "{{cur}}{{price}} mannii/guyma x {{beds}} {{bedLabel}} = {{total}}/guyma",
  1833→    "noRoomsConfigured": "Kam akkamitti hin sirriitti hinqabne. Membareessa fi kaffaltii ilaaluf kam dabalaa.",
  1834→    "bedsCalcDescription": "Membareessa keessani kam hunda {{beds}} mannii{{plural}} irratti hundaa'a.",
  1835→    "ratesLocked": "Qabiyyee Muchame",
  1836→    "statusACTIVE": "HIN BARIKKANNE",
  1837→    "statusWARNING": "AKKA JITI",
  1838→    "statusEXPIRED": "WAKTI DHAABATE",
  1839→    "statusSUSPENDED": "DHIIBAME",
  1840→    "freeTrial": "Fayyadama Bilisaa",
  1841→    "lblCurrentPlan": "Plaanii Ammaa",
  1842→    "lblAmount": "Qabiyyee",
  1843→    "lblExpiresOn": "Waqtin Dhaabu",
  1844→    "lblProvider": "Kabajaa",
  1845→    "penaltyTitle": "KAFFALTII WAKTI DHAABATE",
  1846→    "penaltyDesc": "Membareessa keessani guyyaa {{days}}{{plural}} booda dhaabate. Kaffaltii yeroo darbe {{percent}}% itti dabalamu.",
  1847→    "penaltyBase": "Qabxii",
  1848→    "penaltyLabel": "Kaffisa",
  1849→    "penaltyTotalDue": "IDDO HUNDAA TA'E",
  1850→    "warningTitle": "Membareessa siya'a dhihootti dhaabataa!",
  1851→    "warningDesc": "Plaanii xiqqaa filadhu kaffaltii kanaan tajaajila itti fufi.",
  1852→    "availablePlans": "Plaanii Argaman",
  1853→    "plansCount_one": "Plaanii {{count}} argama",
  1854→    "plansCount_other": "Plaanii {{count}} argamu",
  1855→    "noPlansYet": "Plaanii hin argamne",
  1856→    "noPlansContact": "Kaffaltii bareeddaaf bulchiinsa argadhu",
  1857→    "planDays": "{{days}} guyyaa",
  1858→    "perMonth": "~{{amount}} {{cur}}/ji'a",
  1859→    "bedsBreakdown": "{{cur}}{{price}} x {{beds}} manii x {{days}} guyyaa",
  1860→    "badgeCurrent": "Ammaa",
  1861→    "badgeActive": "Haala",
  1862→    "btnPayNow": "Amma Kafi",
  1863→    "paymentHistory": "Seenaa Kaffaltii",
  1864→    "noPaymentRecords": "Galmee kaffaltii hin jiru",
  1865→    "payStatusChapaPending": "Chapa Eegaa Jira",
  1866→    "payStatusOverdue": "Kaffaltii Yeroo Darbe",
  1867→    "payStatusOverdueSoon": "Darbe (Qarsoon Itti Dabalamu)",
  1868→    "payStatusPending": "Eegaa Jira",
  1869→    "payStatusVerified": "Mirkanaa'e",
  1870→    "chapaVerifyingTitle": "Kaffaltii Chapa waliin Mirkanaachuu...",
  1871→    "chapaVerifyingDesc": "Chapa waliin kaffaltii mirkanaa'uu danda'utti eegaa. Yeroo gabaabaa fudhata.",
  1872→    "chapaVerifiedTitle": "Kaffaltii Mirkanaa'e fi Haala",
  1873→    "chapaVerifiedDesc": "Kaffaltii Chapa mirkanaa'eera. Membareessa keessani amma haala!",
  1874→    "chapaDelayedTitle": "Mirkanaa'uu Yoo Qarxii",
  1875→    "chapaDelayedDesc": "Sa'aatiin mirkanaachuun hin danda'amne. Haqa'a — kaffaltii yaroo sirriitti mirkanaa'ama.",
  1876→    "chapaPendingTitle": "Kaffaltii Amma Mirkanaa'ini",
  1877→    "chapaPendingDesc": "Chapa kaffaltii amma mirkanaa'etin. Mirkaneeffachuun sirriitti itti fufa.",
  1878→    "chapaProcessingTitle": "Kaffaltii Shaakala",
  1879→    "chapaProcessingDesc": "Kaffaltii Chapa argameera. Amma mirkanaachuu jira — membareessa keessani yeroo dhiyo shaakala.",
  1880→    "dlgPayTitle": "Membareessa Kaffaltii",
  1881→    "dlgPayDescChapa": "Kaffaltii intarneetiin galaachuuf Chapa safiyyaa ogeessa sanaatti deemi.",
  1882→    "dlgPayDescOffline": "Kaffaltii offline itti fufi ogeessa kana xiqqoo jechiin galmeessi. Mirkanaa'uu booda shaakala.",
  1883→    "amountAutoCalc": "Mannii hundaafi plaaniin filame irratti sirriitti shallagama",
  1884→    "lblPaymentMethod": "Adeemsa Kaffaltii",
  1885→    "lblReferenceNumber": "Riifireensii / Lakkoofsa Galii",
  1886→    "referencePlaceholder": "fkn FT25632i5632k",
  1887→    "referenceHint": "Kaffaltii keessanii riifireensii/lakkoofsa galii galmeessi",
  1888→    "lblAdditionalNotes": "Yaada Dabalataa",
  1889→    "notesPlaceholder": "Ogeessa dabalataa (barbaachisa miti)",
  1890→    "chapaMethodInfo": "Telebirr, CBE Birr, kaardii baankii fi dabalataan qajeelfamaan kafi",
  1891→    "chapaRedirectInfo": "\"Chapaan Kafi\" xiqqoo tuqaa. Chapa safiyyaa sanaatti deemi. Kaffaltii booda deebi'ii membareessa shaakala.",
  1892→    "btnCancel": "Haqi",
  1893→    "btnRedirecting": "Deemu...",
  1894→    "btnSubmitting": "Ergaa...",
  1895→    "btnPayWithChapa": "Chapaan Kafi",
  1896→    "btnSubmitPayment": "Kaffaltii Ergaa",
  1897→    "payMethodCHAPA": "Online Kafi (Chapa)",
  1898→    "payMethodCASH": "Qarshii Hanqaaqaa",
  1899→    "payMethodBANK_TRANSFER": "Baankii Geessii",
  1900→    "payMethodTELEBIRR": "Telebirr",
  1901→    "payMethodCBE_BIRR": "CBE Birr",
  1902→    "payMethodOTHER": "Kan Bira",
  1903→    "toastFailedLoad": "Ogeessa membareessa fudhachuu milkaa'ina",
  1904→    "toastChapaCompleted": "Kaffaltii Chapa xumure! Mirkanaachuuf...",
  1905→    "toastPaymentVerified": "Membareessa keessani amma haala!",
  1906→    "toastChapaPending": "Chapa kaffaltii amma hin mirkanaafne. Yaroo eegan jirra.",
  1907→    "toastVerifyFailed": "Mirkanaachuun milkaa'ina. Hookpii biraay taate.",
  1908→    "toastInvalidPayment": "Galmee kaffaltii dogoggora",
  1909→    "toastNoChapaUrl": "URL Chapa fudhachuu milkaa'ina",
  1910→    "toastChapaInitFailed": "Kaffaltii Chapa jalqabuu milkaa'ina",
  1911→    "toastFillRequired": "Meeshaalee barbaachisan hunda galmeessi",
  1912→    "toastRefRequired": "Lakkoofsa riifireensii barbaachisa",
  1913→    "toastPaymentSubmitted": "Kaffaltii ergame! Mirkanaachuuf eegaa jira.",
  1914→    "toastSubmitFailed": "Erguu milkaa'ina",
  1915→    "daysRemaining_one": "Guyyaa {{count}} hafa",
  1916→    "daysRemaining_other": "Guyyaa {{count}} hafu",
  1917→    "expiresToday": "Har'a dhaaba",
  1918→    "expiredAgo_one": "Guyyaa {{count}} booda dhaabate",
  1919→    "expiredAgo_other": "Guyyaa {{count}} booda dhaabate",
  1920→    "cycleMONTHLY": "Ji'aati",
  1921→    "cycleQUARTERLY": "Qarshii Ji'a",
  1922→    "cycleSEMI_ANNUAL": "Torban Ji'a",
  1923→    "cycleYEARLY": "Waggaa",
  1924→    "bed_one": "manni",
  1925→    "bed_other": "mannii",
  1926→    "lblPerMonth": "ji'a",
  1927→    "lblDay": "guyma",
  1928→    "bannerExpiredTitle": "Qabiyyee Dhufe — Kabajii Hafe",
  1929→    "bannerWarningTitle": "Qabiyyee Si'a Dhufaa Jira",
  1930→    "bannerExpiredDesc": "Qabiyyeen kee {{days}} guyya dura dhufeera. {{percent}}% kaffaltii dhiphinaa baay'ee ni kennameefi, tajaajila itti fufaachuuf sa'aatii dhiphinaa guutuufi eegaa.",
  1931→    "bannerWarningDesc": "{{days}} guyyaa hafe. Dhiphinaa haqaachuuf sa'aatii dhufuun qabannee eegaa.",
  1932→    "bannerDaysOverdue": "{{days}}g hafe",
  1933→    "bannerDaysLeft": "{{days}}g hafe",
  1934→    "lockoutTitleSuspended": "Tajaajili Dhiibameera",
  1935→    "lockoutTitleExpired": "Qabiyyee Dhufeera",
  1936→    "lockoutDescSuspended": "Tajaajila bunaa tokkummaa keenya kabajii hin qabneef dhiibameera. Qabiyyee kee haaraachuuuf bulchiinsaa gaaffii deebii sirraa haa gargaaru.",
  1937→    "lockoutDescExpired": "Tajaajila bunaa tokkummaa keenya dhufeefi yeroo ajaa'ibsiisaa keessatti jira. Qabiyyee kee haaraachuuuf bulchiinsaa gaaffii deebii sirraa haa gargaaru.",
  1938→    "lockoutSuspendedFor_one": "{{days}} guyyaa dhiibameera",
  1939→    "lockoutSuspendedFor_other": "{{days}} guyyaa dhiibameera",
  1940→    "lockoutExpiredRemaining_one": "Dhufe: {{days}} guyyaa hafe",
  1941→    "lockoutExpiredRemaining_other": "Dhufe: {{days}} guyyaa hafe",
  1942→    "lockoutLblGuesthouse": "Buna Tokkummaa:",
  1943→    "lockoutLblOwner": "Mataa Dhaabbii:",
  1944→    "lockoutLblCycle": "Muddee:",
  1945→    "lockoutLblAmountDue": "Kabajii Qabdu:",
  1946→    "lockoutContactAdmin": "Bulchiinsaa gaaffii deebii",
  1947→    "lockoutLblExpired": "Dhufeera:",
  1948→    "lockoutContact": "Bulchiinsaa kee haaraachuuuf gaaffii deebii: <strong>{{phone}}</strong>",
  1949→    "lockoutDefaultAdmin": "sistemaa bulchiinsa"
  1950→  },
  1951→  "superSubscriptions": {
  1952→    "pageTitle": "Qabiyyee",
  1953→    "pageSubtitle": "Qabiyyee hommaa fiichisaa, kabajii fi daanga dubbistoota tajaajilaa dalaguu.",
  1954→    "btnRefresh": "Haqa",
  1955→    "filterAll": "Haalli Hunda",
  1956→    "filterActive": "Haala",
  1957→    "filterWarning": "Yaaddoo (Dhufaa Jira)",
  1958→    "filterExpired": "Dhufeera",
  1959→    "filterSuspended": "Dhiibameera",
  1960→    "cardTotal": "Qabxii",
  1961→    "cardActive": "Haala",
