     1→{
     2→  "sidebar": {
  1848→    "thAction": "Action",
  1849→    "thTargetType": "Target Type",
  1850→    "thDetailsCol": "Details",
  1851→    "thIpAddressCol": "IP Address",
  1852→    "btnPrevious": "Previous",
  1853→    "btnNext": "Next",
  1854→    "actionALL": "All",
  1855→    "actionCHECKIN": "Check In",
  1856→    "actionCHECKOUT": "Check Out",
  1857→    "actionCREATE_RESERVATION": "Create Reservation",
  1858→    "actionUPDATE_RESERVATION": "Update Reservation",
  1859→    "actionCANCEL_RESERVATION": "Cancel Reservation",
  1860→    "actionCREATE_PAYMENT": "Create Payment",
  1861→    "actionCREATE_GROUP_BOOKING": "Create Group Booking",
  1862→    "actionUPDATE_GROUP_BOOKING": "Update Group Booking",
  1863→    "actionDELETE_GROUP_BOOKING": "Delete Group Booking",
  1864→    "actionCREATE_MESSAGE_TEMPLATE": "Create Message Template",
  1865→    "actionSEND_MESSAGE": "Send Message",
  1866→    "actionBULK_SEND_MESSAGES": "Bulk Send Messages",
  1867→    "actionUPDATE_ROOM": "Update Room",
  1868→    "targetALL": "All",
  1869→    "targetRESERVATION": "Reservation",
  1870→    "targetGUEST": "Guest",
  1871→    "targetROOM": "Room",
  1872→    "targetPAYMENT": "Payment",
  1873→    "targetEXPENSE": "Expense",
  1874→    "targetGROUP_BOOKING": "Group Booking",
  1875→    "targetMESSAGE_TEMPLATE": "Message Template",
  1876→    "targetMESSAGE_LOG": "Message Log",
  1877→    "toastFailedLoad": "Failed to load staff logs"
  1878→  },
  1879→  "subscription": {
  1880→    "pageTitle": "Subscription & Payments",
  1881→    "pageSubtitle": "Manage your subscription, view plans, and submit payments",
  1882→    "btnRefresh": "Refresh",
  1883→    "noSubFound": "No subscription found",
  1884→    "noSubContact": "Contact the administrator",
  1885→    "pricingCalc": "{{cur}}{{price}} per bed/day x {{beds}} {{bedLabel}} = {{total}}/day",
  1886→    "noRoomsConfigured": "No rooms configured yet. Add rooms to see your subscription pricing.",
  1887→    "bedsCalcDescription": "Your subscription is calculated based on {{beds}} total bed{{plural}} across all your rooms.",
  1888→    "ratesLocked": "Rates Locked",
  1889→    "statusACTIVE": "ACTIVE",
  1890→    "statusWARNING": "WARNING",
  1891→    "statusEXPIRED": "EXPIRED",
  1892→    "statusSUSPENDED": "SUSPENDED",
  1893→    "freeTrial": "Free Trial",
  1894→    "lblCurrentPlan": "Current Plan",
  1895→    "lblAmount": "Amount",
  1896→    "lblExpiresOn": "Expires On",
  1897→    "lblProvider": "Provider",
  1898→    "penaltyTitle": "PAYMENT OVERDUE",
  1899→    "penaltyDesc": "Your subscription expired {{days}} day{{plural}} ago. A {{percent}}% late payment penalty has been applied.",
  1900→    "penaltyBase": "Base",
  1901→    "penaltyLabel": "Penalty",
  1902→    "penaltyTotalDue": "TOTAL DUE",
  1903→    "warningTitle": "Subscription expiring soon!",
  1904→    "warningDesc": "Please select a plan below and submit your payment to continue using the service.",
  1905→    "availablePlans": "Available Plans",
  1906→    "plansCount_one": "{{count}} plan available",
  1907→    "plansCount_other": "{{count}} plans available",
  1908→    "noPlansYet": "No plans available yet",
  1909→    "noPlansContact": "Contact the administrator for payment instructions",
  1910→    "planDays": "{{days}} days",
  1911→    "perMonth": "~{{amount}} {{cur}}/month",
  1912→    "bedsBreakdown": "{{cur}}{{price}} x {{beds}} beds x {{days}} days",
  1913→    "badgeCurrent": "Current",
  1914→    "badgeActive": "Active",
  1915→    "btnPayNow": "Pay Now",
  1916→    "paymentHistory": "Payment History",
  1917→    "noPaymentRecords": "No payment records yet",
  1918→    "payStatusChapaPending": "Chapa Pending",
  1919→    "payStatusOverdue": "Payment Overdue",
  1920→    "payStatusOverdueSoon": "Overdue (Will apply soon)",
  1921→    "payStatusPending": "Pending",
  1922→    "payStatusVerified": "Verified",
  1923→    "chapaVerifyingTitle": "Verifying Payment with Chapa...",
  1924→    "chapaVerifyingDesc": "Please wait while we confirm your payment with Chapa. This takes a few seconds.",
  1925→    "chapaVerifiedTitle": "Payment Verified & Active",
  1926→    "chapaVerifiedDesc": "Your Chapa payment has been confirmed. Your subscription is now active!",
  1927→    "chapaDelayedTitle": "Verification Delayed",
  1928→    "chapaDelayedDesc": "Could not verify immediately. Don't worry — the payment will be confirmed automatically via our backend. No action needed.",
  1929→    "chapaPendingTitle": "Payment Not Yet Confirmed",
  1930→    "chapaPendingDesc": "Chapa hasn't confirmed the payment yet. It will be verified automatically once confirmed.",
  1931→    "chapaProcessingTitle": "Payment Processing",
  1932→    "chapaProcessingDesc": "Your Chapa payment was received. We are verifying it now — your subscription will be activated shortly.",
  1933→    "dlgPayTitle": "Pay for Subscription",
  1934→    "dlgPayDescChapa": "You will be redirected to Chapa's secure payment page to complete payment online (Telebirr, CBE Birr, bank cards, etc.).",
  1935→    "dlgPayDescOffline": "Complete your payment offline, then fill in the details below. Your subscription will be activated after verification.",
  1936→    "amountAutoCalc": "Auto-calculated based on your total beds and selected plan",
  1937→    "lblPaymentMethod": "Payment Method",
  1938→    "lblReferenceNumber": "Reference / Transaction Number",
  1939→    "referencePlaceholder": "e.g., FT25632i5632k",
  1940→    "referenceHint": "Enter the transaction/reference number from your payment receipt",
  1941→    "lblAdditionalNotes": "Additional Notes",
  1942→    "notesPlaceholder": "Any additional information (optional)",
  1943→    "chapaMethodInfo": "Pay securely via Telebirr, CBE Birr, bank cards, and more",
  1944→    "chapaRedirectInfo": "Click \"Pay with Chapa\" below. You'll be redirected to Chapa's secure checkout to complete your payment. After paying, you'll return here and your subscription activates automatically.",
  1945→    "btnCancel": "Cancel",
  1946→    "btnRedirecting": "Redirecting...",
  1947→    "btnSubmitting": "Submitting...",
  1948→    "btnPayWithChapa": "Pay with Chapa",
  1949→    "btnSubmitPayment": "Submit Payment",
  1950→    "payMethodCHAPA": "Pay Online (Chapa)",
  1951→    "payMethodCASH": "Cash",
  1952→    "payMethodBANK_TRANSFER": "Bank Transfer",
  1953→    "payMethodTELEBIRR": "Telebirr",
  1954→    "payMethodCBE_BIRR": "CBE Birr",
  1955→    "payMethodOTHER": "Other",
  1956→    "toastFailedLoad": "Failed to load subscription info",
  1957→    "toastChapaCompleted": "Chapa payment completed! Verifying your payment...",
  1958→    "toastPaymentVerified": "Your subscription is now active.",
  1959→    "toastChapaPending": "Payment not yet confirmed by Chapa. We'll keep checking.",
  1960→    "toastVerifyFailed": "Verification failed. The webhook will process it shortly.",
  1961→    "toastInvalidPayment": "Invalid payment details",
  1962→    "toastNoChapaUrl": "Failed to get Chapa checkout URL",
  1963→    "toastChapaInitFailed": "Failed to initiate Chapa payment",
  1964→    "toastFillRequired": "Please fill in all required fields",
  1965→    "toastRefRequired": "Transfer reference number is required",
  1966→    "toastPaymentSubmitted": "Payment submitted! Awaiting verification.",
  1967→    "toastSubmitFailed": "Failed to submit",
  1968→    "daysRemaining_one": "{{count}} day remaining",
  1969→    "daysRemaining_other": "{{count}} days remaining",
  1970→    "expiresToday": "Expires today",
  1971→    "expiredAgo_one": "Expired {{count}} day ago",
  1972→    "expiredAgo_other": "Expired {{count}} days ago",
  1973→    "cycleMONTHLY": "Monthly",
  1974→    "cycleQUARTERLY": "Quarterly",
  1975→    "cycleSEMI_ANNUAL": "Semi-Annual",
  1976→    "cycleYEARLY": "Yearly",
  1977→    "bed_one": "bed",
  1978→    "bed_other": "beds",
  1979→    "lblPerMonth": "month",
  1980→    "lblDay": "day",
  1981→    "bannerExpiredTitle": "SUBSCRIPTION EXPIRED — PAYMENT OVERDUE",
  1982→    "bannerWarningTitle": "Subscription Expiring Soon",
  1983→    "bannerExpiredDesc": "Your subscription expired {{days}} day{{plural}} ago. A late payment penalty of {{percent}}% has been applied. Please pay immediately to avoid service suspension.",
  1984→    "bannerWarningDesc": "{{days}} day{{plural}} remaining. Please renew before expiry to avoid penalties.",
  1985→    "bannerDaysOverdue": "{{days}}d overdue",
  1986→    "bannerDaysLeft": "{{days}}d left",
  1987→    "lockoutTitleSuspended": "Service Suspended",
  1988→    "lockoutTitleExpired": "Subscription Expired",
  1989→    "lockoutDescSuspended": "Your guesthouse management service has been suspended due to unpaid subscription. Please contact the administrator to renew your subscription.",
  1990→    "lockoutDescExpired": "Your guesthouse management service has expired and is in the grace period. Please contact the administrator to renew your subscription.",
  1991→    "lockoutSuspendedFor_one": "Suspended for {{days}} day",
  1992→    "lockoutSuspendedFor_other": "Suspended for {{days}} days",
  1993→    "lockoutExpiredRemaining_one": "Expired: {{days}} day remaining",
  1994→    "lockoutExpiredRemaining_other": "Expired: {{days}} days remaining",
  1995→    "lockoutLblGuesthouse": "Guesthouse:",
  1996→    "lockoutLblOwner": "Owner:",
  1997→    "lockoutLblCycle": "Cycle:",
  1998→    "lockoutLblAmountDue": "Amount Due:",
  1999→    "lockoutContactAdmin": "Contact admin",
  2000→    "lockoutLblExpired": "Expired:",

[showing lines 1-2000 of 3121; use offset=2001 with limit to continue reading]
