     1→{
     2→  "sidebar": {
  1847→    "pageTitle": "Subscription & Payments",
  1848→    "pageSubtitle": "Manage your subscription, view plans, and submit payments",
  1849→    "btnRefresh": "Refresh",
  1850→    "noSubFound": "No subscription found",
  1851→    "noSubContact": "Contact the administrator",
  1852→    "pricingCalc": "{{cur}}{{price}} per bed/day x {{beds}} {{bedLabel}} = {{total}}/day",
  1853→    "noRoomsConfigured": "No rooms configured yet. Add rooms to see your subscription pricing.",
  1854→    "bedsCalcDescription": "Your subscription is calculated based on {{beds}} total bed{{plural}} across all your rooms.",
  1855→    "ratesLocked": "Rates Locked",
  1856→    "statusACTIVE": "ACTIVE",
  1857→    "statusWARNING": "WARNING",
  1858→    "statusEXPIRED": "EXPIRED",
  1859→    "statusSUSPENDED": "SUSPENDED",
  1860→    "freeTrial": "Free Trial",
  1861→    "lblCurrentPlan": "Current Plan",
  1862→    "lblAmount": "Amount",
  1863→    "lblExpiresOn": "Expires On",
  1864→    "lblProvider": "Provider",
  1865→    "penaltyTitle": "PAYMENT OVERDUE",
  1866→    "penaltyDesc": "Your subscription expired {{days}} day{{plural}} ago. A {{percent}}% late payment penalty has been applied.",
  1867→    "penaltyBase": "Base",
  1868→    "penaltyLabel": "Penalty",
  1869→    "penaltyTotalDue": "TOTAL DUE",
  1870→    "warningTitle": "Subscription expiring soon!",
  1871→    "warningDesc": "Please select a plan below and submit your payment to continue using the service.",
  1872→    "availablePlans": "Available Plans",
  1873→    "plansCount_one": "{{count}} plan available",
  1874→    "plansCount_other": "{{count}} plans available",
  1875→    "noPlansYet": "No plans available yet",
  1876→    "noPlansContact": "Contact the administrator for payment instructions",
  1877→    "planDays": "{{days}} days",
  1878→    "perMonth": "~{{amount}} {{cur}}/month",
  1879→    "bedsBreakdown": "{{cur}}{{price}} x {{beds}} beds x {{days}} days",
  1880→    "badgeCurrent": "Current",
  1881→    "badgeActive": "Active",
  1882→    "btnPayNow": "Pay Now",
  1883→    "paymentHistory": "Payment History",
  1884→    "noPaymentRecords": "No payment records yet",
  1885→    "payStatusChapaPending": "Chapa Pending",
  1886→    "payStatusOverdue": "Payment Overdue",
  1887→    "payStatusOverdueSoon": "Overdue (Will apply soon)",
  1888→    "payStatusPending": "Pending",
  1889→    "payStatusVerified": "Verified",
  1890→    "chapaVerifyingTitle": "Verifying Payment with Chapa...",
  1891→    "chapaVerifyingDesc": "Please wait while we confirm your payment with Chapa. This takes a few seconds.",
  1892→    "chapaVerifiedTitle": "Payment Verified & Active",
  1893→    "chapaVerifiedDesc": "Your Chapa payment has been confirmed. Your subscription is now active!",
  1894→    "chapaDelayedTitle": "Verification Delayed",
  1895→    "chapaDelayedDesc": "Could not verify immediately. Don't worry — the payment will be confirmed automatically via our backend. No action needed.",
  1896→    "chapaPendingTitle": "Payment Not Yet Confirmed",
  1897→    "chapaPendingDesc": "Chapa hasn't confirmed the payment yet. It will be verified automatically once confirmed.",
  1898→    "chapaProcessingTitle": "Payment Processing",
  1899→    "chapaProcessingDesc": "Your Chapa payment was received. We are verifying it now — your subscription will be activated shortly.",
  1900→    "dlgPayTitle": "Pay for Subscription",
  1901→    "dlgPayDescChapa": "You will be redirected to Chapa's secure payment page to complete payment online (Telebirr, CBE Birr, bank cards, etc.).",
  1902→    "dlgPayDescOffline": "Complete your payment offline, then fill in the details below. Your subscription will be activated after verification.",
  1903→    "amountAutoCalc": "Auto-calculated based on your total beds and selected plan",
  1904→    "lblPaymentMethod": "Payment Method",
  1905→    "lblReferenceNumber": "Reference / Transaction Number",
  1906→    "referencePlaceholder": "e.g., FT25632i5632k",
  1907→    "referenceHint": "Enter the transaction/reference number from your payment receipt",
  1908→    "lblAdditionalNotes": "Additional Notes",
  1909→    "notesPlaceholder": "Any additional information (optional)",
  1910→    "chapaMethodInfo": "Pay securely via Telebirr, CBE Birr, bank cards, and more",
  1911→    "chapaRedirectInfo": "Click \"Pay with Chapa\" below. You'll be redirected to Chapa's secure checkout to complete your payment. After paying, you'll return here and your subscription activates automatically.",
  1912→    "btnCancel": "Cancel",
  1913→    "btnRedirecting": "Redirecting...",
  1914→    "btnSubmitting": "Submitting...",
  1915→    "btnPayWithChapa": "Pay with Chapa",
  1916→    "btnSubmitPayment": "Submit Payment",
  1917→    "payMethodCHAPA": "Pay Online (Chapa)",
  1918→    "payMethodCASH": "Cash",
  1919→    "payMethodBANK_TRANSFER": "Bank Transfer",
  1920→    "payMethodTELEBIRR": "Telebirr",
  1921→    "payMethodCBE_BIRR": "CBE Birr",
  1922→    "payMethodOTHER": "Other",
  1923→    "toastFailedLoad": "Failed to load subscription info",
  1924→    "toastChapaCompleted": "Chapa payment completed! Verifying your payment...",
  1925→    "toastPaymentVerified": "Your subscription is now active.",
  1926→    "toastChapaPending": "Payment not yet confirmed by Chapa. We'll keep checking.",
  1927→    "toastVerifyFailed": "Verification failed. The webhook will process it shortly.",
  1928→    "toastInvalidPayment": "Invalid payment details",
  1929→    "toastNoChapaUrl": "Failed to get Chapa checkout URL",
  1930→    "toastChapaInitFailed": "Failed to initiate Chapa payment",
  1931→    "toastFillRequired": "Please fill in all required fields",
  1932→    "toastRefRequired": "Transfer reference number is required",
  1933→    "toastPaymentSubmitted": "Payment submitted! Awaiting verification.",
  1934→    "toastSubmitFailed": "Failed to submit",
  1935→    "daysRemaining_one": "{{count}} day remaining",
  1936→    "daysRemaining_other": "{{count}} days remaining",
  1937→    "expiresToday": "Expires today",
  1938→    "expiredAgo_one": "Expired {{count}} day ago",
  1939→    "expiredAgo_other": "Expired {{count}} days ago",
  1940→    "cycleMONTHLY": "Monthly",
  1941→    "cycleQUARTERLY": "Quarterly",
  1942→    "cycleSEMI_ANNUAL": "Semi-Annual",
  1943→    "cycleYEARLY": "Yearly",
  1944→    "bed_one": "bed",
  1945→    "bed_other": "beds",
  1946→    "lblPerMonth": "month",
  1947→    "lblDay": "day",
  1948→    "bannerExpiredTitle": "SUBSCRIPTION EXPIRED — PAYMENT OVERDUE",
  1949→    "bannerWarningTitle": "Subscription Expiring Soon",
  1950→    "bannerExpiredDesc": "Your subscription expired {{days}} day{{plural}} ago. A late payment penalty of {{percent}}% has been applied. Please pay immediately to avoid service suspension.",
  1951→    "bannerWarningDesc": "{{days}} day{{plural}} remaining. Please renew before expiry to avoid penalties.",
  1952→    "bannerDaysOverdue": "{{days}}d overdue",
  1953→    "bannerDaysLeft": "{{days}}d left",
  1954→    "lockoutTitleSuspended": "Service Suspended",
  1955→    "lockoutTitleExpired": "Subscription Expired",
  1956→    "lockoutDescSuspended": "Your guesthouse management service has been suspended due to unpaid subscription. Please contact the administrator to renew your subscription.",
  1957→    "lockoutDescExpired": "Your guesthouse management service has expired and is in the grace period. Please contact the administrator to renew your subscription.",
  1958→    "lockoutSuspendedFor_one": "Suspended for {{days}} day",
  1959→    "lockoutSuspendedFor_other": "Suspended for {{days}} days",
  1960→    "lockoutExpiredRemaining_one": "Expired: {{days}} day remaining",
  1961→    "lockoutExpiredRemaining_other": "Expired: {{days}} days remaining",
  1962→    "lockoutLblGuesthouse": "Guesthouse:",
  1963→    "lockoutLblOwner": "Owner:",
  1964→    "lockoutLblCycle": "Cycle:",
  1965→    "lockoutLblAmountDue": "Amount Due:",
  1966→    "lockoutContactAdmin": "Contact admin",
  1967→    "lockoutLblExpired": "Expired:",
  1968→    "lockoutContact": "Contact your administrator to renew: <strong>{{phone}}</strong>",
  1969→    "lockoutDefaultAdmin": "system admin"
  1970→  },
  1971→  "superSubscriptions": {
  1972→    "pageTitle": "Subscriptions",
  1973→    "pageSubtitle": "Manage provider subscriptions, payments, and service access.",
  1974→    "btnRefresh": "Refresh",
  1975→    "filterAll": "All Status",
  1976→    "filterActive": "Active",
  1977→    "filterWarning": "Warning (Expiring)",
  1978→    "filterExpired": "Expired",
  1979→    "filterSuspended": "Suspended",
  1980→    "cardTotal": "Total",
  1981→    "cardActive": "Active",
  1982→    "cardWarning": "Warning",
  1983→    "cardGrace": "Grace",
  1984→    "cardSuspended": "Suspended",
  1985→    "thProvider": "Provider",
  1986→    "thOwner": "Owner",
  1987→    "thPhone": "Phone",
  1988→    "thPlan": "Plan",
  1989→    "thCycle": "Cycle",
  1990→    "thPrice": "Price",
  1991→    "thStatus": "Status",
  1992→    "thEnds": "Ends",
  1993→    "thPayments": "Payments",
  1994→    "thActions": "Actions",
  1995→    "noProviders": "No providers found.",
  1996→    "noMatchingSubs": "No {{status}}subscriptions found.",
  1997→    "badgePendingApproval": "Pending Approval — Click to verify",
  1998→    "noPlan": "No plan",
  1999→    "trial": "Trial",
  2000→    "btnHistoryTitle": "Payment history",

[showing lines 1-2000 of 2997; use offset=2001 with limit to continue reading]
