     1→{
     2→  "sidebar": {
  1389→    "tabServices": "አገልግሎቶች",
  1390→    "tabBookings": "ቦታዎች",
  1391→    "btnAddService": "አገልግሎት ጨምር",
  1392→    "btnNewBooking": "አዲስ ቦታ",
  1393→    "btnSaving": "በመስቀመጥ ላይ...",
  1394→    "btnRecording": "በመመዝገብ ላይ...",
  1395→    "btnDeleting": "በመሰረዝ ላይ...",
  1396→    "btnDelete": "ሰርዝ",
  1397→    "btnCreateService": "አገልግሎት ፍጠር",
  1398→    "btnUpdateService": "አገልግሎት አዘምን",
  1399→    "btnCreateBooking": "ቦታ ፍጠር",
  1400→    "btnUpdateBooking": "ቦታ አዘምን",
  1401→    "btnRecordPayment": "ክፍያ መዝግብ",
  1402→    "cancel": "ሰርዝ",
  1403→    "menuEdit": "አርትዕ",
  1404→    "menuDelete": "ሰርዝ",
  1405→    "menuRecordPayment": "ክፍያ መዝግብ",
  1406→    "menuActivate": "ንቅናት",
  1407→    "menuDeactivate": "አቋራጭ",
  1408→    "noServicesYet": "አገልግሎቶች ገና የሉም",
  1409→    "noServicesYetDesc": "የመጀመሪያ የቀን አገልግሎትዎን በማከል ይጀምሩ",
  1410→    "noBookingsYet": "ቦታዎች ገና የሉም",
  1411→    "noBookingsYetDesc": "የቀን እንግዳ አገልግሎት በመጠቀም ጊዜ ቦታ ፍጠር",
  1412→    "noServicesInSelect": "አገልግሎቶች ገና አልተፈጠሩም",
  1413→    "statusActive": "ንቁ",
  1414→    "statusInactive": "ጠፍቷል",
  1415→    "statusInactiveHint": "(ጠፍቷል)",
  1416→    "dlgEditServiceTitle": "አገልግሎት አርትዕ",
  1417→    "dlgAddServiceTitle": "አዲስ አገልግሎት ጨምር",
  1418→    "dlgEditServiceDesc": "የአገልግሎት ዝርዝሮችን ያዘምኑ።",
  1419→    "dlgAddServiceDesc": "አዲስ የቀን አገልግሎት ለመፍጠር ዝርዝሮችን ይሙሉ።",
  1420→    "lblServiceName": "የአገልግሎት ስም",
  1421→    "lblPrice": "ዋጋ",
  1422→    "lblService": "አገልግሎት",
  1423→    "lblGuestName": "የእንግዳ ስም",
  1424→    "lblDate": "ቀን",
  1425→    "lblTime": "ሰዓት",
  1426→    "lblAmount": "መጠን",
  1427→    "phServiceName": "ለም. ስፓ እንክብካቤ",
  1428→    "phSelectGeneric": "ይምረጡ...",
  1429→    "phDuration": "ለም. 1 ሰዓት፣ 30 ደቂቃ",
  1430→    "phDescription": "አገልግሎቱን ይግለጹ...",
  1431→    "phSelectService": "አገልግሎት ይምረጡ...",
  1432→    "phGuestName": "የእንግዳ ስም",
  1433→    "phPhoneNumber": "ስልክ ቁጥር",
  1434→    "phAmountToPay": "የሚከፈለው መጠን",
  1435→    "estimatedTotal": "የተገመተ ጠቅላላ: ",
  1436→    "payMethodCash": "ጥሬ ገንዘብ",
  1437→    "payMethodTransfer": "ስምዝፈል",
  1438→    "payMethodCard": "ካርድ",
  1439→    "payMethodMobile": "ሞባይል",
  1440→    "alertDeleteServiceTitle": "\"{{name}}\" ይሰርዝ?",
  1441→    "alertDeleteServiceDesc": "ይህ አገልግሎት በቋሚነት ይሰረዛል። ቦታ ያለው አገልግሎት ሊሰረዝ አይችልም።",
  1442→    "alertDeleteBookingTitle": "\"{{name}}\" ቦታ ይሰርዝ?",
  1443→    "alertDeleteBookingDesc": "ይህ ቦታ በቋሚነት ይሰረዛል እና ሊቀለበስ አይችልም።",
  1444→    "toastServiceUpdated": "አገልግሎት ተዘምኗል",
  1445→    "toastServiceCreated": "አገልግሎት ተፈጥሯል",
  1446→    "toastServiceDeleted": "አገልግሎት ተሰርዟል",
  1447→    "toastServiceActivated": "አገልግሎት ተነስቷል",
  1448→    "toastServiceDeactivated": "አገልግሎት ተጠፍቷል",
  1449→    "toastBookingUpdated": "ቦታ ተዘምኗል",
  1450→    "toastBookingCreated": "ቦታ ተፈጥሯል",
  1451→    "toastBookingDeleted": "ቦታ ተሰርዟል",
  1452→    "toastPaymentRecorded": "{{amount}} ክፍያ ተመዝግቧል",
  1453→    "toastFailedLoadServices": "አገልግሎቶችን መጫን አልተቻለም",
  1454→    "toastFailedLoadBookings": "ቦታዎችን መጫን አልተቻለም",
  1455→    "toastFailedSaveService": "አገልግሎት ማስቀመጥ አልተቻለም",
  1456→    "toastFailedDeleteService": "አገልግሎት መሰረዝ አልተቻለም",
  1457→    "toastFailedToggleService": "አገልግሎት መቀያየር አልተቻለም",
  1458→    "toastFailedSaveBooking": "ቦታ ማስቀመጥ አልተቻለም",
  1459→    "toastFailedDeleteBooking": "ቦታ መሰረዝ አልተቻለም",
  1460→    "toastFailedRecordPayment": "ክፍያ መመዝገብ አልተቻለም",
  1461→    "valNamePriceRequired": "ስም እና ዋጋ ይጠይቃል",
  1462→    "valBookingRequired": "አገልግሎት፣ የእንግዳ ስም፣ ቀን እና ሰዓት ይጠይቃል",
  1463→    "valServiceNotFound": "የተመረጠው አገልግሎት አልተገኘም",
  1464→    "valInvalidPhone": "ልክ ያልሆነ ስልክ ቁጥር። +251 9XX XXX XXX ይጠቀሙ",
  1465→    "valValidAmount": "ትክክለኛ መጠን ያስገቡ",
  1466→    "catSpa": "ስፓ",
  1467→    "catFood": "ምግብ እና መጠጥ",
  1468→    "catLaundry": "መጠብ",
  1469→    "catMeeting": "የስብሰባ ክፍል",
  1470→    "catOther": "ሌሎች",
  1471→    "dlgRecordPaymentTitle": "ክፍያ መዝግብ",
  1472→    "dlgRecordPaymentDesc": "ለ {{guestName}} — {{serviceName}}. ሂሳብ: {{balance}}",
  1473→    "dlgEditBookingTitle": "ቦታ አርትዕ",
  1474→    "dlgNewBookingTitle": "አዲስ ቦታ",
  1475→    "dlgEditBookingDesc": "የቦታ ዝርዝሮችን ያዘምኑ።",
  1476→    "dlgNewBookingDesc": "አዲስ የቀን አገልግሎት ቦታ ፍጠር።",
  1477→    "lblcategory": "ምድብ",
  1478→    "lblduration": "ርዝመት",
  1479→    "lbldescription": "መግለጫ",
  1480→    "lblphone": "ስልክ",
  1481→    "lblquantity": "ብዛት",
  1482→    "lblpaymentMethod": "የክፍያ ዘዴ",
  1483→    "catTour": "ጉዞ",
  1484→    "catTransport": "ትራንስፖርት",
  1485→    "catGym": "ጂም",
  1486→    "catPool": "ፖል",
  1487→    "catEvent": "ዝግጅት",
  1488→    "paymentStatusPaid": "ተከፍሏል",
  1489→    "paymentStatusPartial": "ከፊል",
  1490→    "paymentStatusPending": "በመጠባበቅ ላይ",
  1491→    "dashFallback": "—",
  1492→    "priceMultiply": "({{price}} × {{qty}})",
  1493→    "thguest": "እንግዳ",
  1494→    "thservice": "አገልግሎት",
  1495→    "thdate": "ቀን",
  1496→    "thtime": "ሰዓት",
  1497→    "thqty": "ብዛት",
  1498→    "thtotal": "ጠቅላላ",
  1499→    "thpayment": "ክፍያ",
  1500→    "thactions": "ተግባራት"
  1501→  },
  1502→  "groupBookings": {
  1503→    "pageTitle": "የቡድን ስብሰባ",
  1504→    "pageSubtitle": "ቡዶችን፣ ዝግጅቶችን እና ብዛት ስብሰባዎችን ያስተዳድሩ",
  1505→    "btnNewGroupBooking": "አዲስ የቡድን ስብሰባ",
  1506→    "emptyTitle": "እስካሁን የቡድን ስብሰባ የለም",
  1507→    "emptySubtitle": "ለመጀመር የመጀመሪያ የቡድን ስብሰባ ፍጠር።",
  1508→    "btnCreateGroupBooking": "የቡድን ስብሰባ ፍጠር",
  1509→    "reservations_one": "{{count}} ስብሰባ",
  1510→    "reservations_other": "{{count}} ስብሰባዎች",
  1511→    "guests_one": "{{count}} እባጭ",
  1512→    "guests_other": "{{count}} እባጮች",
  1513→    "btnCheckinAll": "ሁሉንም ያስገቡ",
  1514→    "btnCheckoutAll": "ሁሉንም ያውጡ",
  1515→    "btnPay": "ክፍያ",
  1516→    "btnAutoAssign": "ራስ-ሰጥ",
  1517→    "btnAddGuest": "እባጭ ያክሉ",
  1518→    "thguest": "እባጭ",
  1519→    "thassignedRoom": "የተመደበ ክፍል",
  1520→    "throomType": "የክፍል አይነት",
  1521→    "thcost": "ዋጋ",
  1522→    "thcheckin": "የመግቢያ",
  1523→    "thstatus": "ሁኔታ",
  1524→    "notAssigned": "አልተመደበም",
  1525→    "noReservationsYet": "እስካሁን ስብሰባ የለም። እባጮችን በእጅ ያክሉ ወይም \"ራስ-ሰጥ\" ተጠቅሟቸው ክፍሎችን ይመድቡ።",
  1526→    "titleRemoveFromGroup": "ከቡድን አስወግድ",
  1527→    "btnPrevious": "ቀዳሚ",
  1528→    "btnNext": "ይቀጥሉ",
  1529→    "pageOf": "ገጽ {{page}} ከ {{total}}",
  1530→    "dlgCreateTitle": "የቡድን ስብሰባ ፍጠር",
  1531→    "dlgCreateDesc": "ለቡድን ወይም ዝግጅት አዲስ የቡድን ስብሰባ ያክሉ።",
  1532→    "lblgroupName": "የቡድን ስም",
  1533→    "lblgroupNamePlaceholder": "ለምሳሌ ኤቢሲ ኩባንይ ስልጠና",
  1534→    "lblcontactName": "የእውቂያ ስም",
  1535→    "lblcontactPhone": "የእውቂያ ስልክ",
  1536→    "lblcontactEmail": "የእውቂያ ኢሜል",
  1537→    "lblstartDate": "የመጀመሪያ ቀን",
  1538→    "lblendDate": "የመጨረሻ ቀን",
  1539→    "lblnotes": "ማስታወሻዎች",
  1540→    "placeholderNotes": "ሌሎች ማስታወሻዎች...",
  1541→    "placeholderFullName": "ሙሉ ስም",
  1542→    "placeholderPhone": "ስልክ ቁጥር",
  1543→    "placeholderEmail": "email@example.com",
  1544→    "btnCancel": "ሰርዝ",
  1545→    "btnCreating": "በማውጣት ላይ...",
  1546→    "btnCreateGroup": "የቡድን ስብሰባ ፍጠር",
  1547→    "dlgAddGuestTitle": "እባጭ ወደ ቡድን አክል",
  1548→    "dlgAddGuestDesc": "ነባሪ እባጭ ይምረጡ ወይም አዲስ ይመዝገቡ፣ ከዚያ ክፍል ይመድቡ።",
  1549→    "lblGuest": "እባጭ",
  1550→    "btnSelectExisting": "ነባሪ ምረጥ",
  1551→    "btnRegisterNewGuest": "አዲስ እባጭ መዝገብ",
  1552→    "placeholderSelectGuest": "እባጭ ይምረጡ",
  1553→    "placeholderSelectRoom": "የቀሪ ክፍል ይምረጡ",
  1554→    "noAvailableRooms": "የቀሪ ክፍሎች የሉም",
  1555→    "lblRoom": "ክፍል",
  1556→    "etbPerNight": "ETB/ሌሊት",
  1557→    "doubleRoomSecondGuest": "ድሁል ክፍል — ሁለተኛ እባጭ ይገደዳል",
  1558→    "twoGuests": "ሁለት እባጮች",
  1559→    "exceptionallyReserved": "ልዩ ሁኔታ ስብሰባ",
  1560→    "secondGuestInfo": "ለዚህ ድሁል ክፍል ሁለተኛውን እባጭ ያስገቡ።",
  1561→    "lblSecondGuestName": "ሁለተኛ እባጭ ስም",
  1562→    "lblSecondGuestPhone": "ሁለተኛ እባጭ ስልክ",
  1563→    "lblSecondGuestIdNumber": "ሁለተኛ እባጭ የመታወቂያ ቁጥር",
  1564→    "placeholderIdNumber": "የመታወቂያ ቁጥር (ምርጫዊ)",
  1565→    "exceptionExplanation": "ይህ ክፍል ለአንድ ሰው ብቻ ልዩ ሁኔታ ይጠበቃል።",
  1566→    "lblExceptionReason": "የልዩ ሁኔታ ምክንያት",
  1567→    "placeholderExceptionReason": "ለምን ይህ ድሁል ክፍል ለአንድ ሰው ብቻ ተያዘ...",
  1568→    "lblFullName": "ሙሉ ስም",
  1569→    "placeholderGuestFullName": "የእባጭ ሙሉ ስም",
  1570→    "lblphoneNumber": "ስልክ ቁጥር",
  1571→    "lblidType": "የመታወቂያ አይነት",
  1572→    "placeholderSelectIdType": "የመታወቂያ አይነት ይምረጡ",
  1573→    "lblidNumber": "የመታወቂያ ቁጥር",
  1574→    "btnRegistering": "በመዝገብ ላይ...",
  1575→    "btnRegisterSelect": "መዝገብ እና እባጭ ምረጥ",
  1576→    "btnAdding": "በማክል ላይ...",
  1577→    "btnAddToGroup": "ወደ ቡድን አክል",
  1578→    "dlgDeleteTitle": "የቡድን ስብሰባ ሰርዝ",
  1579→    "dlgDeleteDesc": "{{name}} መሰረዝ ይፈልጋሉ? ሁሉም የተገናኘ ስብሰባዎች ይለያያሉ (አይሰረዙም)።",
  1580→    "btnDeleting": "በማስወገድ ላይ...",
  1581→    "btnDelete": "ሰርዝ",
  1582→    "dlgCheckoutTitle": "የቡድን መውጣት",
  1583→    "dlgCheckoutDesc": "ለ {{name}} ሁሉንም ንቁ ስብሰባዎች ይውጣሉ? {{count}} ስብሰባ(ዎች) ይጠናቀቃል እና ክፍሎች ይፈታሉ።",
  1584→    "btnCheckingOut": "በመውጣት ላይ...",
  1585→    "dlgPaymentTitle": "የቡድን ክፍያ",
  1586→    "dlgPaymentDesc": "ለሙሉ ቡድኑ ክፍያ ያስመዝግቡ። በስብሰባዎች ላይ አመላካች ይከፋፈላል።",
  1587→    "lblAmount": "መጠን (ETB)",
  1588→    "lblPaymentMethod": "የክፍያ ዘዴ",
  1589→    "lblreferenceNo": "ማመሳከሪያ ቁጥር",
  1590→    "placeholderReference": "የግብይት ማመሳከሪያ (ምርጫዊ)",
  1591→    "placeholderPaymentNotes": "የክፍያ ማስታወሻ (ምርጫዊ)",
  1592→    "btnProcessing": "በማስተናገድ ላይ...",
  1593→    "btnRecordPayment": "ክፍያ አስመዝግብ",
  1594→    "payCash": "ገንዘብ",
  1595→    "payTransfer": "የባንክ ስምምነት",
  1596→    "payCard": "ካርድ",
  1597→    "payMobile": "ሞባይል ገንዘብ",
  1598→    "idNationalId": "ብሔራዊ መታወቂያ",
  1599→    "idPassport": "ፓስፖርት",
  1600→    "idDriverLicense": "የሚስኒክ ፈቃድ",
  1601→    "idMilitaryId": "ወታደራዊ መታወቂያ",
  1602→    "idOther": "ሌላ",
  1603→    "dlgResDetailTitle": "የስብሰባ ዝርዝር",
  1604→    "lblGuestDetail": "እባጭ",
  1605→    "lblRoomDetail": "ክፍል",
  1606→    "lblCheckinDetail": "የመግቢያ",
  1607→    "lblCheckoutDetail": "የመውጣት",
  1608→    "lblTotalCost": "ጠቅላላ ዋጋ",
  1609→    "lblPaid": "የተከፈለ",
  1610→    "lblBalance": "ቀሪ",
  1611→    "lblStatus": "ሁኔታ",
  1612→    "lblPayment": "ክፍያ",
  1613→    "nightsCalc": "{{nights}} ሌሊት(ቶች) × {{rate}} ETB/ሌሊት = {{total}} ETB",
  1614→    "toastFailedLoad": "የቡድን ስብሰባዎችን መጫን አልተቻለም",
  1615→    "toastGroupNameRequired": "የቡድን ስም ይገደዳል",
  1616→    "toastDatesRequired": "የመጀመሪያ እና የመጨረሻ ቀናት ይገደዳሉ",
  1617→    "toastInvalidPhone": "የእውቂያ ስልክ ቁጥር ቅርፅ ልክ አልነበረም (7-15 አሃዝ)",
  1618→    "toastInvalidEmail": "የእውቂያ ኢሜል አድራሻ ቅርፅ ልክ አልነበረም",
  1619→    "toastCreated": "የቡድን ስብሰባ በተሳካ ሁኔታ ተፈጥሯል",
  1620→    "toastFailedCreate": "የቡድን ስብሰባ መፍጠር አልተቻለም",
  1621→    "toastStatusUpdated": "ሁኔታው ወደ {{status}} ተሻሽሏል",
  1622→    "toastFailedUpdateStatus": "ሁኔታ ማሻሻል አልተቻለም",
  1623→    "toastDeleted": "የቡድን ስብሰባ ተሰርዟል",
  1624→    "toastFailedDelete": "የቡድን ስብሰባ መሰረዝ አልተቻለም",
  1625→    "toastGuestNameRequired": "የእባጭ ስም ይገደዳል",
  1626→    "toastInvalidGuestPhone": "የስልክ ቁጥር ቅርፅ ልክ አልነበረም (7-15 አሃዝ)",
  1627→    "toastGuestRegistered": "\"{{name}}\" እባጭ ተመዝግቧል",
  1628→    "toastFailedRegister": "እባጭ መዝገብ አልተቻለም",
  1629→    "toastSelectGuestRoom": "እባጭ እና ክፍል ይምረጡ",
  1630→    "toastCheckinCheckoutRequired": "የመግቢያ እና የመውጣት ቀናት ይገደዳሉ",
  1631→    "toastSecondGuestRequired": "ሁለተኛ እባጭ ስም እና ስልክ ለድሁል/ማያያዝ ክፍሎች ይገደዳል",
  1632→    "toastInvalidSecondPhone": "ሁለተኛ እባጭ ስልክ ቁጥር ቅርፅ ልክ አልነበረም (7-15 አሃዝ)",
  1633→    "toastExceptionReasonRequired": "የልዩ ሁኔታ ምክንያት ያቅርቡ",
  1634→    "toastReservationAdded": "ስብሰባ ወደ ቡድን ተጨምሯል",
  1635→    "toastFailedAddReservation": "ስብሰባ ማክል አልተቻለም",
  1636→    "toastReservationRemoved": "ስብሰባ ከቡድን ተወግዷል",
  1637→    "toastFailedRemoveReservation": "ስብሰባ ማስወገድ አልተቻለም",
  1638→    "toastAutoAssigned": "{{count}} እባጭ(ዎች) ወደ ክፍሎች ተመድበዋል{{newCount}}",
  1639→    "toastAutoAssignedNew": " ({{count}} አዲስ ስብሰባዎች ተፈጥሯል)",
  1640→    "toastAutoUnassigned": "{{count}} እባጭ(ዎች) መመደብ አልተቻለም: {{names}}",
  1641→    "toastNoUnassigned": "ያልተመደቡ እባጮች የሉም። ሁሉም እባጮች ክፍሎች አሏቸው።",
  1642→    "toastAutoAssignFailed": "ራስ-ሰጥ አልተሳካም",
  1643→    "toastNoAvailableRooms": "ለተመረጡት ቀናት የቀሪ ክፍሎች የሉም",
  1644→    "toastNoUpcomingCheckin": "ለመግባት የሚመጡ ስብሰባዎች የሉም",
  1645→    "toastCheckedIn": "{{count}} ስብሰባ(ዎች) ገብተዋል",
  1646→    "toastBulkCheckinFailed": "ብዛት መግቢያ አልተሳካም",
  1647→    "toastCheckedOut": "{{count}} ስብሰባ(ዎች) ወጥተዋል",
  1648→    "toastCheckoutFailed": "የቡድን መውጣት አልተተሳካም",
  1649→    "toastAmountMethodRequired": "መጠን እና የክፍያ ዘዴ ይገደዳሉ",
  1650→    "toastPaymentRecorded": "ክፍያ በተሳካ ሁኔታ ተመዝግቧል",
  1651→    "toastPaymentFailed": "ክፍያ አልተሳካም",
  1652→    "statusPENDING": "ሾማ መወን ማራ",
  1653→    "statusCONFIRMED": "ቶረዌዋትዋል",
  1654→    "statusIN_PROGRESS": "ማ መ኱ላት ማራ",
  1655→    "statusCOMPLETED": "ቶሪዎያኁያ",
  1656→    "statusCANCELLED": "ቶሰራዌኑያ",
  1657→    "resStatusUPCOMING": "መራቲ",
  1658→    "resStatusACTIVE": "ሕኑ",
  1659→    "resStatusCOMPLETED": "ቶሪዎያኁያ",
  1660→    "resStatusCANCELLED": "ቶሰራዌኑያ",
  1661→    "payStatusPAID": "ቶከቀለያ",
  1662→    "payStatusPARTIAL": "ከኛ ቁወባ",
  1663→    "payStatusUNPAID": "ካቶከቀላ ዋመ",
  1664→    "roomTypeSINGLE": "አውላማ",
  1665→    "roomTypeDOUBLE": "ማንቲ",
  1666→    "roomTypeTWIN": "ቶቀወት",
  1667→    "roomTypeSUITE": "ስዋት",
  1668→    "roomTypeFAMILY": "ራኰትዋ",
  1669→    "roomTypeTRIPLE": "ስላማማሰ",
  1670→    "roomTypeDORMITORY": "ኳኮመሉትዋራር",
  1671→    "unknownGuest": "ያቶቻኘዋ"
  1672→  },
  1673→  "messages": {
  1674→    "pageTitle": "እኑማ ቃስማቻሃ",
  1675→    "pageSubtitle": "ማሃትኛ SMS/WhatsApp አዋናት ወወስማ",
  1676→    "btnNewTemplate": "አዋና ቻማሕማች",
  1677→    "tabTemplates": "ቻማሕማችላቻ",
  1678→    "tabSendMessage": "አዋና ቋራዋ",
  1679→    "tabHistory": "አዋና ቱሳቲዋት",
  1680→    "emptyTitle": "አዋና ቻማሕማች ዋመት",
  1681→    "emptySubtitle": "መመር ማላራዋን ቻማሕማች ስማንማ",
  1682→    "typeCHECKIN_REMINDER": "ሻማሴወን ማሳችሻማ",
  1683→    "typeWELCOME": "እንዋራዋ",
  1684→    "typeCHECKOUT_REMINDER": "ኰማትአን ማሳችሻማ",
  1685→    "typeCONFIRMATION": "ቶረዌራዋት",
  1686→    "typeCUSTOM": "ማነራዋቻ",
  1687→    "channelSMS": "SMS",
  1688→    "channelWHATSAPP": "WhatsApp",
  1689→    "statusALL": "መር",
  1690→    "statusSENT": "ቶሜዋ",
  1691→    "statusDELIVERED": "ቶኰራቻሜዋ",
  1692→    "statusPENDING": "ማመወን ማራ",
  1693→    "statusFAILED": "ዋስማኑዋ",
  1694→    "badgeDefault": "ነዋራኛስማ",
  1695→    "toggleActive": "ሕኑ",
  1696→    "toggleInactive": "ካሕኑ",
  1697→    "singleTitle": "ሚነአዋና",
  1698→    "lblRecipientPhone": "ንሜኛ ትለኑማ ቃስማቻሃ",
  1699→    "placeholderPhone": "+251912345678",
  1700→    "lblChannel": "ማስህያ",
  1701→    "lblTemplateOptional": "ቻማሕማች (ካኡላያ)",
  1702→    "placeholderSelectTemplate": "ቻማሕማች ነራር...",
  1703→    "lblMessage": "አዋና",
  1704→    "placeholderMessage": "አዋናዋና ኲላራዋን...",
  1705→    "templatePreviewInfo": "ቶንና ቻማሕማች “{{name}}” አዋናማንለትሉኛች ማሃትኛ ላመረንማማች ችወንማማትህ ማማዋራለቻል",
  1706→    "btnSending": "ማሃትኛ ማራ...",
  1707→    "btnSendMessage": "አዋና ቋራዋ",
  1708→    "bulkTitle": "ሁላና ቋራዋ",
  1709→    "lblTemplate": "ቻማሕማች",
  1710→    "lblTargetGuests": "አዋና ነራራት ህዋንለቻ",
  1711→    "targetUPCOMING": "መራቲ",
  1712→    "targetACTIVE": "ሕኑ",
  1713→    "targetCOMPLETED": "ቶሪዎያኁያ",
  1714→    "templatePreview": "ቻማሕማች ቶንናማንለት",
  1715→    "btnSendToAll": "ማለር አዋና {{status}} ማነማንለቻ ቋራዋ",
  1716→    "lblStatus": "ስወንማ",
  1717→    "messagesCount_one": "{{count}} አዋና",
  1718→    "messagesCount_other": "{{count}} አዋናላቻ",
  1719→    "historyEmptyTitle": "አዋና ዋአዋኑዋ",
  1720→    "historyEmptySubtitle": "ነሜቻማኛ አዋናላቻ እኵ ንካቲለት",
  1721→    "thDate": "ስብቲ",
  1722→    "thRecipient": "ንሜኛ",
  1723→    "thChannel": "ማስህያ",
  1724→    "thTemplate": "ቻማሕማች",
  1725→    "thStatus": "ስወንማ",
  1726→    "thMessage": "አዋና",
  1727→    "btnPrevious": "ነዋራኛዋ",
  1728→    "btnNext": "ኵዋቲዋ",
  1729→    "pageOf": "ስብቲ {{page}} ነዋ {{total}}",
  1730→    "dlgEditTitle": "ቻማሕማች ማመካዋ",
  1731→    "dlgNewTitle": "አዋና ቻማሕማች",
  1732→    "dlgEditDesc": "አዋና ቻማሕማች ስወንማላቻ ማመካዋ",
  1733→    "dlgNewDesc": "ማሃትኛ አዋና ቻማሕማች አዋና ማነና",
  1734→    "lblName": "ስበማ",
  1735→    "placeholderTemplateName": "ነ.ኑ. ሻማሴወን ማሳችሻማ",
  1736→    "lblType": "ዋኡ",
  1737→    "lblBody": "ስወኑላቻ",
  1738→    "placeholderBody": "አዋና ቻማሕማችዋና ኲላራዋን...",
  1739→    "availablePlaceholders": "ነራራት ህዋንለቻ ስትኑያ",
  1740→    "btnCancel": "ነስቀኛ",
  1741→    "btnSaving": "ማመወቃላቻ...",
  1742→    "btnUpdateTemplate": "ቻማሕማች ማመካዋ",
  1743→    "btnCreateTemplate": "ቻማሕማች ስማንማ",
  1744→    "dlgDeleteTitle": "“{{name}}” እኵ ነስቀኛ?",
  1745→    "dlgDeleteDesc": "ናኛ ቻማሕማችኛ ራሳማኛ ነስቀያማችማህላቻማማች ዋአላቻማኑዋ",
  1746→    "btnDeleting": "ራሳማኛ ማራ...",
  1747→    "btnDelete": "ነስቀኛ",
  1748→    "dlgBulkTitle": "ሁላና ቋራዋ ቶረዌራዋት",
  1749→    "dlgBulkDesc": "ናኛ ነራራትኛቻ ሕማችኛ ማለር {{status}} አዋና ማነማንለቻ via {{channel}} ቋራዋማችማህላቻማማችማንማችወንማዋማኑዋወቻማሉኛማች",
  1750→    "btnConfirmSend": "ቋራዋቶረዌራዋት",
  1751→    "toastFailedLoadTemplates": "አዋና ቻማሕማችላቻ ቅወንማማችዋአላቻ",
  1752→    "toastFailedLoadHistory": "አዋና ቱሳቲዋት ቅወንማማችዋአላቻ",
  1753→    "toastNameBodyRequired": "ቻማሕማች ስበማ እኑ ስወኑላቻ ኡላያ ዋማቻ",
  1754→    "toastTemplateUpdated": "ቻማሕማች ማመካዋቶዋ",
  1755→    "toastTemplateCreated": "ቻማሕማች ስማንቶዋ",
  1756→    "toastFailedSaveTemplate": "ቻማሕማች ማመወቃላቻዋአላቻ",
  1757→    "toastTemplateDeleted": "ቻማሕማች ነስቀቶዋ",
  1758→    "toastFailedDeleteTemplate": "ቻማሕማች ነስቀኛዋአላቻ",
  1759→    "toastTemplateActivated": "ቻማሕማች ሕኑቶዋ",
  1760→    "toastTemplateDeactivated": "ቻማሕማች ካሕኑቶዋ",
  1761→    "toastFailedToggle": "ቻማሕማች ማመካዋዋአላቻ",
  1762→    "toastRecipientRequired": "ንሜኛ ትለኑማ ቃስማቻሃ ኡላያ ዋማቻ",
  1763→    "toastMessageRequired": "አዋና ስወኑላቻ ኡላያ ዋማቻ",
  1764→    "toastMessageSent": "አዋናኛ ላቻ ቃስማቻሃ ቶሜዋ",
  1765→    "toastFailedSend": "አዋና ቋራዋዋአላቻ",
  1766→    "toastSelectTemplate": "ቻማሕማች ነራራና",
  1767→    "toastBulkResult": "{{sent}} አዋናላቻ ቶሜዋቶዋችማችትችማማች",
  1768→    "toastBulkFailed": "ሁላና ቋራዋዋአላቻ"
  1769→  },
  1770→  "staffLogs": {
  1771→    "pageTitle": "እንብዘ ማኘቋስተ ቱሳቲዋት",
  1772→    "pageSubtitle": "መር እንብዘ ማኘቋስቻ ነማቻዋኑትች ነራርቻ",
  1773→    "lblFilters": "መነቀትች",
  1774→    "lblAction": "ማኘቋስተ",
  1775→    "placeholderAllActions": "መር ማኘቋስቻ",
  1776→    "lblTargetType": "ነዋራኛስዋ ዋኡ",
  1777→    "placeholderAllTypes": "መር ዋኡላቻ",
  1778→    "lblDateFrom": "ስብቲ ማሉ",
  1779→    "lblDateTo": "ስብቲ እኵ",
  1780→    "btnSearch": "ንነቻ",
  1781→    "btnClear": "ኣሆኛ",
  1782→    "loading": "ማቃላቻ...",
  1783→    "logEntriesCount_one": "{{count}} ቱሳቲዋት ነዋራኑዋ",
  1784→    "logEntriesCount_other": "{{count}} ቱሳቲዋትላቻ ነዋራኑዋ",
  1785→    "pageOf": "ስብቲ {{page}} ነዋ {{total}}",
  1786→    "emptyTitle": "ማኘቋስተ ቱሳቲዋት ዋአዋኑዋ",
  1787→    "emptySubtitle": "ነራራት መነቀትች ማኘቋስተ ቱሳቲዋትላቻ ንካቲለቻ ዋመትሉቻማችህላቻማማችማንማች",
  1788→    "lblTargetTypeMobile": "ነዋራኛስዋ ዋኡ",
  1789→    "lblIpAddress": "IP ሳበሻት",
  1790→    "lblDetails": "ስ\nc8ንማላቻ",
  1791→    "btnShowLess": "ነካኛ ኣሜኑ",
  1792→    "btnShowMore": "ነካኛ ኣሜኑ",
  1793→    "thDateTime": "ስብቲ / ሶማቲ",
  1794→    "thStaffName": "እንብዘ ስበማ",
  1795→    "thAction": "ማኘቋስተ",
  1796→    "thTargetType": "ነዋራኛስዋ ዋኡ",
  1797→    "thDetailsCol": "ስወንማላቻ",
  1798→    "thIpAddressCol": "IP ሳበሻት",
  1799→    "btnPrevious": "ነዋራኛዋ",
  1800→    "btnNext": "ኵዋቲዋ",
  1801→    "actionALL": "መር",
  1802→    "actionCHECKIN": "ሻማሴወን",
  1803→    "actionCHECKOUT": "ኰማትአን",
  1804→    "actionCREATE_RESERVATION": "ማዋናት ስማንማ",
