     1→{
     2→  "sidebar": {
  1841→    "freeTrial": "Free Trial",
  1842→    "lblCurrentPlan": "Current Plan",
  1843→    "lblAmount": "Amount",
  1844→    "lblExpiresOn": "Expires On",
  1845→    "lblProvider": "Provider",
  1846→    "penaltyTitle": "PAYMENT OVERDUE",
  1847→    "penaltyDesc": "Your subscription expired {{days}} day{{plural}} ago. A {{percent}}% late payment penalty has been applied.",
  1848→    "penaltyBase": "Base",
  1849→    "penaltyLabel": "Penalty",
  1850→    "penaltyTotalDue": "TOTAL DUE",
  1851→    "warningTitle": "Subscription expiring soon!",
  1852→    "warningDesc": "Please select a plan below and submit your payment to continue using the service.",
  1853→    "availablePlans": "Available Plans",
  1854→    "plansCount_one": "{{count}} plan available",
  1855→    "plansCount_other": "{{count}} plans available",
  1856→    "noPlansYet": "No plans available yet",
  1857→    "noPlansContact": "Contact the administrator for payment instructions",
  1858→    "planDays": "{{days}} days",
  1859→    "perMonth": "~{{amount}} {{cur}}/month",
  1860→    "bedsBreakdown": "{{cur}}{{price}} x {{beds}} beds x {{days}} days",
  1861→    "badgeCurrent": "Current",
  1862→    "badgeActive": "Active",
  1863→    "btnPayNow": "Pay Now",
  1864→    "paymentHistory": "Payment History",
  1865→    "noPaymentRecords": "No payment records yet",
  1866→    "payStatusChapaPending": "Chapa Pending",
  1867→    "payStatusOverdue": "Payment Overdue",
  1868→    "payStatusOverdueSoon": "Overdue (Will apply soon)",
  1869→    "payStatusPending": "Pending",
  1870→    "payStatusVerified": "Verified",
  1871→    "chapaVerifyingTitle": "Verifying Payment with Chapa...",
  1872→    "chapaVerifyingDesc": "Please wait while we confirm your payment with Chapa. This takes a few seconds.",
  1873→    "chapaVerifiedTitle": "Payment Verified & Active",
  1874→    "chapaVerifiedDesc": "Your Chapa payment has been confirmed. Your subscription is now active!",
  1875→    "chapaDelayedTitle": "Verification Delayed",
  1876→    "chapaDelayedDesc": "Could not verify immediately. Don't worry — the payment will be confirmed automatically via our backend. No action needed.",
  1877→    "chapaPendingTitle": "Payment Not Yet Confirmed",
  1878→    "chapaPendingDesc": "Chapa hasn't confirmed the payment yet. It will be verified automatically once confirmed.",
  1879→    "chapaProcessingTitle": "Payment Processing",
  1880→    "chapaProcessingDesc": "Your Chapa payment was received. We are verifying it now — your subscription will be activated shortly.",
  1881→    "dlgPayTitle": "Pay for Subscription",
  1882→    "dlgPayDescChapa": "You will be redirected to Chapa's secure payment page to complete payment online (Telebirr, CBE Birr, bank cards, etc.).",
  1883→    "dlgPayDescOffline": "Complete your payment offline, then fill in the details below. Your subscription will be activated after verification.",
  1884→    "amountAutoCalc": "Auto-calculated based on your total beds and selected plan",
  1885→    "lblPaymentMethod": "Payment Method",
  1886→    "lblReferenceNumber": "Reference / Transaction Number",
  1887→    "referencePlaceholder": "e.g., FT25632i5632k",
  1888→    "referenceHint": "Enter the transaction/reference number from your payment receipt",
  1889→    "lblAdditionalNotes": "Additional Notes",
  1890→    "notesPlaceholder": "Any additional information (optional)",
  1891→    "chapaMethodInfo": "Pay securely via Telebirr, CBE Birr, bank cards, and more",
  1892→    "chapaRedirectInfo": "Click \"Pay with Chapa\" below. You'll be redirected to Chapa's secure checkout to complete your payment. After paying, you'll return here and your subscription activates automatically.",
  1893→    "btnCancel": "Cancel",
  1894→    "btnRedirecting": "Redirecting...",
  1895→    "btnSubmitting": "Submitting...",
  1896→    "btnPayWithChapa": "Pay with Chapa",
  1897→    "btnSubmitPayment": "Submit Payment",
  1898→    "payMethodCHAPA": "Pay Online (Chapa)",
  1899→    "payMethodCASH": "Cash",
  1900→    "payMethodBANK_TRANSFER": "Bank Transfer",
  1901→    "payMethodTELEBIRR": "Telebirr",
  1902→    "payMethodCBE_BIRR": "CBE Birr",
  1903→    "payMethodOTHER": "Other",
  1904→    "toastFailedLoad": "Failed to load subscription info",
  1905→    "toastChapaCompleted": "Chapa payment completed! Verifying your payment...",
  1906→    "toastPaymentVerified": "Your subscription is now active.",
  1907→    "toastChapaPending": "Payment not yet confirmed by Chapa. We'll keep checking.",
  1908→    "toastVerifyFailed": "Verification failed. The webhook will process it shortly.",
  1909→    "toastInvalidPayment": "Invalid payment details",
  1910→    "toastNoChapaUrl": "Failed to get Chapa checkout URL",
  1911→    "toastChapaInitFailed": "Failed to initiate Chapa payment",
  1912→    "toastFillRequired": "Please fill in all required fields",
  1913→    "toastRefRequired": "Transfer reference number is required",
  1914→    "toastPaymentSubmitted": "Payment submitted! Awaiting verification.",
  1915→    "toastSubmitFailed": "Failed to submit",
  1916→    "daysRemaining_one": "{{count}} day remaining",
  1917→    "daysRemaining_other": "{{count}} days remaining",
  1918→    "expiresToday": "Expires today",
  1919→    "expiredAgo_one": "Expired {{count}} day ago",
  1920→    "expiredAgo_other": "Expired {{count}} days ago",
  1921→    "cycleMONTHLY": "Monthly",
  1922→    "cycleQUARTERLY": "Quarterly",
  1923→    "cycleSEMI_ANNUAL": "Semi-Annual",
  1924→    "cycleYEARLY": "Yearly",
  1925→    "bed_one": "bed",
  1926→    "bed_other": "beds",
  1927→    "lblPerMonth": "month",
  1928→    "lblDay": "day",
  1929→    "bannerExpiredTitle": "SUBSCRIPTION EXPIRED — PAYMENT OVERDUE",
  1930→    "bannerWarningTitle": "Subscription Expiring Soon",
  1931→    "bannerExpiredDesc": "Your subscription expired {{days}} day{{plural}} ago. A late payment penalty of {{percent}}% has been applied. Please pay immediately to avoid service suspension.",
  1932→    "bannerWarningDesc": "{{days}} day{{plural}} remaining. Please renew before expiry to avoid penalties.",
  1933→    "bannerDaysOverdue": "{{days}}d overdue",
  1934→    "bannerDaysLeft": "{{days}}d left",
  1935→    "lockoutTitleSuspended": "Service Suspended",
  1936→    "lockoutTitleExpired": "Subscription Expired",
  1937→    "lockoutDescSuspended": "Your guesthouse management service has been suspended due to unpaid subscription. Please contact the administrator to renew your subscription.",
  1938→    "lockoutDescExpired": "Your guesthouse management service has expired and is in the grace period. Please contact the administrator to renew your subscription.",
  1939→    "lockoutSuspendedFor_one": "Suspended for {{days}} day",
  1940→    "lockoutSuspendedFor_other": "Suspended for {{days}} days",
  1941→    "lockoutExpiredRemaining_one": "Expired: {{days}} day remaining",
  1942→    "lockoutExpiredRemaining_other": "Expired: {{days}} days remaining",
  1943→    "lockoutLblGuesthouse": "Guesthouse:",
  1944→    "lockoutLblOwner": "Owner:",
  1945→    "lockoutLblCycle": "Cycle:",
  1946→    "lockoutLblAmountDue": "Amount Due:",
  1947→    "lockoutContactAdmin": "Contact admin",
  1948→    "lockoutLblExpired": "Expired:",
  1949→    "lockoutContact": "Contact your administrator to renew: <strong>{{phone}}</strong>",
  1950→    "lockoutDefaultAdmin": "system admin"
  1951→  },
  1952→  "superSubscriptions": {
  1953→    "pageTitle": "Subscriptions",
  1954→    "pageSubtitle": "Manage provider subscriptions, payments, and service access.",
  1955→    "btnRefresh": "Refresh",
  1956→    "filterAll": "All Status",
  1957→    "filterActive": "Active",
  1958→    "filterWarning": "Warning (Expiring)",
  1959→    "filterExpired": "Expired",
  1960→    "filterSuspended": "Suspended",
  1961→    "cardTotal": "Total",
  1962→    "cardActive": "Active",
  1963→    "cardWarning": "Warning",
  1964→    "cardGrace": "Grace",
  1965→    "cardSuspended": "Suspended",
  1966→    "thProvider": "Provider",
  1967→    "thOwner": "Owner",
  1968→    "thPhone": "Phone",
  1969→    "thPlan": "Plan",
  1970→    "thCycle": "Cycle",
  1971→    "thPrice": "Price",
  1972→    "thStatus": "Status",
  1973→    "thEnds": "Ends",
  1974→    "thPayments": "Payments",
  1975→    "thActions": "Actions",
  1976→    "noProviders": "No providers found.",
  1977→    "noMatchingSubs": "No {{status}}subscriptions found.",
  1978→    "badgePendingApproval": "Pending Approval — Click to verify",
  1979→    "noPlan": "No plan",
  1980→    "trial": "Trial",
  1981→    "btnHistoryTitle": "Payment history",
  1982→    "btnEditTitle": "Edit price/cycle",
  1983→    "btnMarkPaymentTitle": "Mark payment",
  1984→    "dlgEditTitle": "Edit Subscription",
  1985→    "dlgEditDesc": "Update price and billing cycle for",
  1986→    "lblPricePerCycle": "Price per Cycle (ETB)",
  1987→    "placeholderPrice": "Enter price",
  1988→    "lblBillingCycle": "Billing Cycle",
  1989→    "cycleMonthlyDays": "Monthly (30 days)",
  1990→    "cycleQuarterlyDays": "Quarterly (90 days)",
  1991→    "cycleSemiAnnualDays": "Semi-Annual (180 days)",
  1992→    "cycleYearlyDays": "Yearly (365 days)",
  1993→    "btnCancel": "Cancel",
  1994→    "btnSaveChanges": "Save Changes",
  1995→    "dlgPayTitle": "Record Payment",
  1996→    "dlgPayDesc": "Confirm payment for",
  1997→    "dlgPayExtend": "This will extend their subscription by one",
  1998→    "dlgPayCycleSuffix": "cycle.",
  1999→    "lblSelectPlan": "Select Plan (optional)",
  2000→    "placeholderSelectPlan": "Choose a plan to auto-fill",

[showing lines 1-2000 of 2976; use offset=2001 with limit to continue reading]
