     1→{
     2→  "sidebar": {
  1825→    "placeholderSelectPlan": "Choose a plan to auto-fill",
  1826→    "noPlanManual": "No plan (manual entry)",
  1827→    "lblAmountEtb": "Amount (ETB)",
  1828→    "placeholderAmount": "Payment amount",
  1829→    "lblCycle": "Cycle",
  1830→    "lblNotes": "Notes (optional)",
  1831→    "placeholderNotes": "e.g., Cash payment received",
  1832→    "btnConfirmPayment": "Confirm Payment",
  1833→    "dlgVerifyTitle": "Verify Payment",
  1834→    "dlgVerifyDesc": "Review the submitted payment and approve or decline.",
  1835→    "noPendingPayments": "No pending payments found.",
  1836→    "paymentOf": "{{current}} of {{total}}",
  1837→    "badgePending": "Pending",
  1838→    "lblSubmitted": "Submitted",
  1839→    "lblPeriodStart": "Period Start",
  1840→    "lblPeriodEnd": "Period End",
  1841→    "lblPaymentMethod": "Payment Method: ",
  1842→    "lblReference": "Reference: ",
  1843→    "lblDeclineReason": "Decline Reason (required)",
  1844→    "lblApprovalNote": "Approval Note (optional)",
  1845→    "placeholderDeclineReason": "e.g., The reference number does not match our records. Please double-check and resubmit.",
  1846→    "placeholderApprovalNote": "e.g., Verified via bank statement",
  1847→    "declineReasonRequired": "You must provide a reason when declining a payment. The provider will receive this message.",
  1848→    "btnDecline": "Decline",
  1849→    "btnApprove": "Approve",
  1850→    "btnBack": "Back",
  1851→    "btnConfirmDecline": "Confirm Decline",
  1852→    "dlgHistoryTitle": "Payment History",
  1853→    "dlgHistoryDesc": "All payments for",
  1854→    "noPaymentsRecorded": "No payments recorded.",
  1855→    "badgePaymentOverdue": "Payment Overdue",
  1856→    "badgePendingVerification": "Pending Verification",
  1857→    "badgePaid": "Paid",
  1858→    "btnClose": "Close",
  1859→    "toastFailedLoad": "Failed to load",
  1860→    "toastFailedLoadPending": "Failed to load pending payments",
  1861→    "toastApproved": "Approved",
  1862→    "toastRejected": "Rejected",
  1863→    "toastApprovedRemaining": "{{action}} payment of {{amount}} ETB — {{remaining}} remaining",
  1864→    "toastActionForProvider": "{{action}} payment for {{provider}}",
  1865→    "toastActionFailed": "Failed to {{action}} payment",
  1866→    "toastUpdatedFor": "Updated subscription for {{provider}}",
  1867→    "toastFailedUpdate": "Failed to update",
  1868→    "toastPaymentRecorded": "Payment recorded for {{provider}}",
  1869→    "toastFailedRecord": "Failed to record payment",
  1870→    "toastFailedLoadHistory": "Failed to load payment history",
  1871→    "statusACTIVE": "ACTIVE",
  1872→    "statusWARNING": "WARNING",
  1873→    "statusEXPIRED": "EXPIRED",
  1874→    "statusSUSPENDED": "SUSPENDED"
  1875→  },
  1876→  "superPlans": {
  1877→    "pageTitle": "Pricing Plans",
  1878→    "pageSubtitle": "Define and manage subscription pricing plans for guest house providers.",
  1879→    "btnRefresh": "Refresh",
  1880→    "btnCreatePlan": "Create Plan",
  1881→    "noPlansTitle": "No Plans Yet",
  1882→    "noPlansDesc": "Create your first pricing plan to define subscription tiers for guest house providers.",
  1883→    "btnCreateFirstPlan": "Create First Plan",
  1884→    "badgeActive": "Active",
  1885→    "badgeInactive": "Inactive",
  1886→    "lblPrice": "Price",
  1887→    "lblProviders": "providers",
  1888→    "lblCycleSuffix": "cycle",
  1889→    "toggleActive": "Active",
  1890→    "toggleInactive": "Inactive",
  1891→    "btnEditPlanTitle": "Edit plan",
  1892→    "btnDeletePlanTitle": "Delete plan",
  1893→    "perMonth": "~{{amount}} ETB / month",
  1894→    "dlgEditTitle": "Edit Plan",
  1895→    "dlgCreateTitle": "Create New Plan",
  1896→    "dlgEditDesc": "Update the pricing details for",
  1897→    "dlgCreateDesc": "Define a new subscription pricing plan for providers.",
  1898→    "lblPlanName": "Plan Name",
  1899→    "placeholderPlanName": "e.g., Monthly, Quarterly, Premium Annual",
  1900→    "lblBillingCycle": "Billing Cycle",
  1901→    "placeholderSelectCycle": "Select cycle",
  1902→    "cycleMonthlyDays": "Monthly (30 days)",
  1903→    "cycleQuarterlyDays": "Quarterly (90 days)",
  1904→    "cycleSemiAnnualDays": "Semi-Annual (180 days)",
  1905→    "cycleYearlyDays": "Yearly (365 days)",
  1906→    "lblPriceEtb": "Price (ETB)",
  1907→    "placeholderPriceEtb": "Enter price in ETB",
  1908→    "priceCalc": "{{cycle}} · {{days}} days · ~{{perMonth}} ETB/month",
  1909→    "planInfo": "Plan Info",
  1910→    "providersOnPlan": "{{count}} provider(s) currently on this plan",
  1911→    "btnCancel": "Cancel",
  1912→    "btnSaveChanges": "Save Changes",
  1913→    "btnCreatePlanBtn": "Create Plan",
  1914→    "dlgDeleteTitle": "Delete Plan",
  1915→    "dlgDeleteHasSubs": "The plan has {{count}} provider(s) subscribed to it. It will be deactivated instead of permanently deleted.",
  1916→    "dlgDeleteNoSubs": "Are you sure you want to delete? This action cannot be undone.",
  1917→    "btnDeactivate": "Deactivate Plan",
  1918→    "btnDeletePermanently": "Delete Permanently",
  1919→    "toastFailedLoad": "Failed to load plans",
  1920→    "toastFillRequired": "Please fill in all fields",
  1921→    "toastUpdated": "Plan updated",
  1922→    "toastCreated": "Plan created",
  1923→    "toastFailedSave": "Failed to save plan",
  1924→    "toastDeactivated": "Plan deactivated",
  1925→    "toastActivated": "Plan activated",
  1926→    "toastFailedToggle": "Failed to toggle plan",
  1927→    "toastDeleted": "Plan deleted",
  1928→    "toastFailedDelete": "Failed to delete plan"
  1929→  }
  1930→}
